[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.54884195701	
    	3.5732789296947	
    	3.2788746200101	
    	3.2900347082346	
    	3.2230367018879	
    	3.3872891358604	
    	3.2959301739907	
    	3.4416696482121	
    	3.5377977766036	
    	3.7237609879767	
    	3.5784007811187	
    	3.7200226224386	
    	3.6997422651441	
    	3.518290316158	
    	3.4450407557214	
    	3.4774901774155	
    	3.7066645573228	
    	3.656963098869	
    	3.2534849691766	
    	3.3636213583533	
    	3.1810765547192	
    	3.4825195266774	
    	3.3828509810455	
    	3.1089790009813	
    	3.3249024770812	
    	3.2379021343699	
    	3.2677186909092	
    	3.1645007533344	
    	3.4801776045659	
    	3.2190397029921	
    	3.1293360465883	
    	3.0581674598276	
    	3.1045688658144	
    	3.1884568964835	
    	3.0627837474837	
    	2.9169566357296	
    	2.8329973530225	
    	3.2972044634566	
    	3.0975123353855	
    	3.0018296275911	
    	3.1146861548795	
    	3.0277488876239	
    	2.9635310999215	
    	3.0642134855673	
    	3.4086253748166	
    	3.2791099761085	
    	3.4582784068969	
    	3.3711354796795	
    	3.4547125719749	
    	3.3446657469886	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88491280798973	0.73958164423545	0.68782988991102	7.3813056379822	1.5695554789954	
