[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.205532780584	
Beginning epoch	2	
    	5.5911966610921	
Beginning epoch	3	
    	5.8410824804941	
Beginning epoch	4	
    	5.4202061803065	
Beginning epoch	5	
    	5.9038290662184	
Beginning epoch	6	
    	5.5154136685282	
Beginning epoch	7	
    	5.3478456044101	
Beginning epoch	8	
    	5.6526354259976	
Beginning epoch	9	
    	5.123718827848	
Beginning epoch	10	
    	5.2647350202452	
Beginning epoch	11	
    	5.4796906819498	
Beginning epoch	12	
    	4.8926308277396	
Beginning epoch	13	
    	4.586109482675	
Beginning epoch	14	
    	4.9778700885907	
Beginning epoch	15	
    	5.0172571108454	
Beginning epoch	16	
    	5.0052096392934	
Beginning epoch	17	
    	4.9112496815958	
Beginning epoch	18	
    	4.8969593790513	
Beginning epoch	19	
    	5.3137308001634	
Beginning epoch	20	
    	5.0576450991067	
Beginning epoch	21	
    	5.132460981198	
Beginning epoch	22	
    	5.1963255886474	
Beginning epoch	23	
    	5.0997814996495	
Beginning epoch	24	
    	5.5710478869659	
Beginning epoch	25	
    	5.5027040712745	
Beginning epoch	26	
    	5.2487896877921	
Beginning epoch	27	
    	5.0536439257034	
Beginning epoch	28	
    	5.6401157853795	
Beginning epoch	29	
    	5.6635945050651	
Beginning epoch	30	
    	5.7401585767795	
Beginning epoch	31	
    	5.0472412014361	
Beginning epoch	32	
    	6.0076961951706	
Beginning epoch	33	
    	5.8181233156468	
Beginning epoch	34	
    	5.1483480710308	
Beginning epoch	35	
    	6.8485726349504	
Beginning epoch	36	
    	5.4166519770724	
Beginning epoch	37	
    	6.6281800480655	
Beginning epoch	38	
    	5.075792625785	
Beginning epoch	39	
    	5.4876860479726	
Beginning epoch	40	
    	6.47766416796	
Beginning epoch	41	
    	5.7823564287038	
Beginning epoch	42	
    	5.0281158765032	
Beginning epoch	43	
    	5.0147093377865	
Beginning epoch	44	
    	6.6102247477817	
Beginning epoch	45	
    	5.0183966821007	
Beginning epoch	46	
    	6.7034564945275	
Beginning epoch	47	
    	6.0266553046883	
Beginning epoch	48	
    	4.9837405370802	
Beginning epoch	49	
    	6.334465672408	
Beginning epoch	50	
    	5.9185690428999	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.83128267743652	0.60453372236562	0.54159754687579	11.593471810089	
