[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	26.466764887228	
Beginning epoch	2	
    	5.4879086886039	
Beginning epoch	3	
    	5.311678996374	
Beginning epoch	4	
    	5.403675121606	
Beginning epoch	5	
    	5.4762318644395	
Beginning epoch	6	
    	5.1295564787989	
Beginning epoch	7	
    	5.0690838620265	
Beginning epoch	8	
    	5.0146741140621	
Beginning epoch	9	
    	5.3796554739914	
Beginning epoch	10	
    	5.0709812156116	
Beginning epoch	11	
    	4.9719138391316	
Beginning epoch	12	
    	4.9281925529415	
Beginning epoch	13	
    	5.0832283615709	
Beginning epoch	14	
    	5.1843636724063	
Beginning epoch	15	
    	5.2876007206329	
Beginning epoch	16	
    	4.9434341939677	
Beginning epoch	17	
    	5.1675847920789	
Beginning epoch	18	
    	5.2123381849575	
Beginning epoch	19	
    	5.0695734741852	
Beginning epoch	20	
    	5.237315685916	
Beginning epoch	21	
    	4.9407022236735	
Beginning epoch	22	
    	5.0977991058912	
Beginning epoch	23	
    	5.1095350251049	
Beginning epoch	24	
    	4.9562584554825	
Beginning epoch	25	
    	5.0314781044278	
Beginning epoch	26	
    	5.2315915896635	
Beginning epoch	27	
    	5.2803086791356	
Beginning epoch	28	
    	5.1603063935155	
Beginning epoch	29	
    	5.2014202579977	
Beginning epoch	30	
    	5.2923692831755	
Beginning epoch	31	
    	5.4489211966471	
Beginning epoch	32	
    	5.3695435508338	
Beginning epoch	33	
    	5.1837357575671	
Beginning epoch	34	
    	5.5651008707707	
Beginning epoch	35	
    	5.3974710618209	
Beginning epoch	36	
    	5.2793692007174	
Beginning epoch	37	
    	5.0411221776448	
Beginning epoch	38	
    	5.2446514276062	
Beginning epoch	39	
    	5.8445544206935	
Beginning epoch	40	
    	5.4650835149696	
Beginning epoch	41	
    	5.5467418044311	
Beginning epoch	42	
    	5.5535335536227	
Beginning epoch	43	
    	5.7906788371095	
Beginning epoch	44	
    	5.7172635525169	
Beginning epoch	45	
    	6.0274746988367	
Beginning epoch	46	
    	5.6588252644711	
Beginning epoch	47	
    	5.7505335889263	
Beginning epoch	48	
    	5.6395373870404	
Beginning epoch	49	
    	5.4233563554751	
Beginning epoch	50	
    	5.7802401996088	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87309936027885	0.7262301796267	0.62393806866737	17.058753709199	
