[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.236260595434	
Beginning epoch	2	
    	4.5687113959756	
Beginning epoch	3	
    	4.3065972948278	
Beginning epoch	4	
    	4.2001995057877	
Beginning epoch	5	
    	4.3327678953515	
Beginning epoch	6	
    	4.1796616865982	
Beginning epoch	7	
    	4.0661038744986	
Beginning epoch	8	
    	4.1943516926012	
Beginning epoch	9	
    	4.0867821242867	
Beginning epoch	10	
    	4.1076570002278	
Beginning epoch	11	
    	4.0228471365025	
Beginning epoch	12	
    	3.9862952099383	
Beginning epoch	13	
    	3.8808346845836	
Beginning epoch	14	
    	4.1341153977719	
Beginning epoch	15	
    	4.0935950755198	
Beginning epoch	16	
    	4.0109972681399	
Beginning epoch	17	
    	3.859321579002	
Beginning epoch	18	
    	3.9996314273887	
Beginning epoch	19	
    	4.0379412685137	
Beginning epoch	20	
    	3.9902367241278	
Beginning epoch	21	
    	3.8030219339314	
Beginning epoch	22	
    	3.8793956727845	
Beginning epoch	23	
    	3.941498537244	
Beginning epoch	24	
    	4.0218197007766	
Beginning epoch	25	
    	4.0073378827648	
Beginning epoch	26	
    	4.2320417394433	
Beginning epoch	27	
    	4.2096353669269	
Beginning epoch	28	
    	3.9825564554572	
Beginning epoch	29	
    	3.8835427304042	
Beginning epoch	30	
    	3.887142365496	
Beginning epoch	31	
    	4.1766352166575	
Beginning epoch	32	
    	3.9025630791431	
Beginning epoch	33	
    	3.9762330343297	
Beginning epoch	34	
    	3.6593712898696	
Beginning epoch	35	
    	3.9181029802322	
Beginning epoch	36	
    	3.9596110448215	
Beginning epoch	37	
    	3.8293502306827	
Beginning epoch	38	
    	3.9948963344705	
Beginning epoch	39	
    	3.9539203015959	
Beginning epoch	40	
    	3.5979577293581	
Beginning epoch	41	
    	3.9808658068749	
Beginning epoch	42	
    	3.9913221090662	
Beginning epoch	43	
    	4.09557860831	
Beginning epoch	44	
    	3.9272898207309	
Beginning epoch	45	
    	4.0118927586997	
Beginning epoch	46	
    	3.9378106265925	
Beginning epoch	47	
    	4.1279575623201	
Beginning epoch	48	
    	3.7017734384069	
Beginning epoch	49	
    	3.8885344726479	
Beginning epoch	50	
    	4.118143761797	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87587531177275	0.71476131665145	0.66912984466898	6.539762611276	
