[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.069463292247	
Beginning epoch	2	
    	4.0216968269614	
Beginning epoch	3	
    	3.6431802874749	
Beginning epoch	4	
    	3.9743411979402	
Beginning epoch	5	
    	3.6738954643287	
Beginning epoch	6	
    	3.9443380431609	
Beginning epoch	7	
    	3.2562867104544	
Beginning epoch	8	
    	3.7323313947665	
Beginning epoch	9	
    	3.5047111323135	
Beginning epoch	10	
    	3.7638348728119	
Beginning epoch	11	
    	3.4613981387348	
Beginning epoch	12	
    	3.4381676486288	
Beginning epoch	13	
    	3.4816013720495	
Beginning epoch	14	
    	3.6800135125581	
Beginning epoch	15	
    	4.0312433979081	
Beginning epoch	16	
    	3.2410227552888	
Beginning epoch	17	
    	4.0899007292819	
Beginning epoch	18	
    	3.8699768211146	
Beginning epoch	19	
    	3.7888781248633	
Beginning epoch	20	
    	3.7173997915585	
Beginning epoch	21	
    	3.5266415951884	
Beginning epoch	22	
    	3.3454625104578	
Beginning epoch	23	
    	3.877292190431	
Beginning epoch	24	
    	4.2460427645513	
Beginning epoch	25	
    	3.7622346992844	
Beginning epoch	26	
    	4.1985144843572	
Beginning epoch	27	
    	4.0282591463056	
Beginning epoch	28	
    	4.2115412126864	
Beginning epoch	29	
    	4.0099088917826	
Beginning epoch	30	
    	3.9907919175142	
Beginning epoch	31	
    	3.868349827781	
Beginning epoch	32	
    	4.2887242791448	
Beginning epoch	33	
    	4.3064865854658	
Beginning epoch	34	
    	4.4911082874764	
Beginning epoch	35	
    	4.0994351651231	
Beginning epoch	36	
    	3.9835928320806	
Beginning epoch	37	
    	4.0937645415088	
Beginning epoch	38	
    	4.0971191618689	
Beginning epoch	39	
    	4.830480322	
Beginning epoch	40	
    	4.4101346754057	
Beginning epoch	41	
    	4.2595761504397	
Beginning epoch	42	
    	4.7841432550096	
Beginning epoch	43	
    	4.5605443131572	
Beginning epoch	44	
    	4.116137373165	
Beginning epoch	45	
    	4.8046258018707	
Beginning epoch	46	
    	4.457941343869	
Beginning epoch	47	
    	4.4417162525581	
Beginning epoch	48	
    	4.7946689438206	
Beginning epoch	49	
    	4.4781845133848	
Beginning epoch	50	
    	3.96685590853	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84464063951243	0.63147389431663	0.60433318252652	7.1703264094955	
