[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.244515051927	
Beginning epoch	2	
    	6.2328981951024	
Beginning epoch	3	
    	5.8340340613306	
Beginning epoch	4	
    	5.7426781729254	
Beginning epoch	5	
    	5.5565535411072	
Beginning epoch	6	
    	5.5766585734458	
Beginning epoch	7	
    	5.6911128693592	
Beginning epoch	8	
    	5.4595560870499	
Beginning epoch	9	
    	5.9518485851546	
Beginning epoch	10	
    	5.6049625768291	
Beginning epoch	11	
    	5.8351899368242	
Beginning epoch	12	
    	5.5031376408267	
Beginning epoch	13	
    	5.5222810029589	
Beginning epoch	14	
    	5.6007737266984	
Beginning epoch	15	
    	5.6862977014427	
Beginning epoch	16	
    	5.7212991245771	
Beginning epoch	17	
    	5.691076770552	
Beginning epoch	18	
    	5.560119213907	
Beginning epoch	19	
    	5.1320689657398	
Beginning epoch	20	
    	5.3142764580955	
Beginning epoch	21	
    	5.3397992992078	
Beginning epoch	22	
    	5.3941853299947	
Beginning epoch	23	
    	5.6458684582297	
Beginning epoch	24	
    	5.4329764978322	
Beginning epoch	25	
    	5.6305231537375	
Beginning epoch	26	
    	5.7398495436616	
Beginning epoch	27	
    	5.4831863817574	
Beginning epoch	28	
    	5.5358110628292	
Beginning epoch	29	
    	5.4956314483743	
Beginning epoch	30	
    	5.6975690740805	
Beginning epoch	31	
    	5.0208692196919	
Beginning epoch	32	
    	5.4978321407171	
Beginning epoch	33	
    	5.474946816858	
Beginning epoch	34	
    	5.5644531382064	
Beginning epoch	35	
    	5.3264185274282	
Beginning epoch	36	
    	5.4638898234874	
Beginning epoch	37	
    	5.5772258339984	
Beginning epoch	38	
    	5.9266077162925	
Beginning epoch	39	
    	5.6089333486077	
Beginning epoch	40	
    	5.7911227308086	
Beginning epoch	41	
    	5.6475917780988	
Beginning epoch	42	
    	5.2396617831128	
Beginning epoch	43	
    	5.4381259588559	
Beginning epoch	44	
    	5.63719698062	
Beginning epoch	45	
    	5.3572258284697	
Beginning epoch	46	
    	5.6046350030551	
Beginning epoch	47	
    	5.3230452950256	
Beginning epoch	48	
    	5.4227284413749	
Beginning epoch	49	
    	5.6139031041293	
Beginning epoch	50	
    	5.3522359345527	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88304478048068	0.73719279082469	0.67853013622882	10.16350148368	
