[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.502146202921	
Beginning epoch	2	
    	14.392096235662	
Beginning epoch	3	
    	13.699415322674	
Beginning epoch	4	
    	12.930572000477	
Beginning epoch	5	
    	12.337705060991	
Beginning epoch	6	
    	11.892307086305	
Beginning epoch	7	
    	11.545452873506	
Beginning epoch	8	
    	11.248540591998	
Beginning epoch	9	
    	10.974055335807	
Beginning epoch	10	
    	10.644866740851	
Beginning epoch	11	
    	10.352375489663	
Beginning epoch	12	
    	10.132046451321	
Beginning epoch	13	
    	9.8442113886861	
Beginning epoch	14	
    	9.4651863443993	
Beginning epoch	15	
    	9.3579104282446	
Beginning epoch	16	
    	9.0441848579079	
Beginning epoch	17	
    	8.9823324092664	
Beginning epoch	18	
    	8.815925067195	
Beginning epoch	19	
    	8.7299192041439	
Beginning epoch	20	
    	8.3771961763034	
Beginning epoch	21	
    	8.3475831124405	
Beginning epoch	22	
    	8.2794762194011	
Beginning epoch	23	
    	8.1356319640317	
Beginning epoch	24	
    	7.9858941971466	
Beginning epoch	25	
    	7.9986936962324	
Beginning epoch	26	
    	7.9618821734999	
Beginning epoch	27	
    	7.8504782963365	
Beginning epoch	28	
    	7.9191319937182	
Beginning epoch	29	
    	7.7104214988753	
Beginning epoch	30	
    	7.7011217881781	
Beginning epoch	31	
    	7.7925636566361	
Beginning epoch	32	
    	7.6311972399103	
Beginning epoch	33	
    	7.5287068594134	
Beginning epoch	34	
    	7.3974070710211	
Beginning epoch	35	
    	7.3723945812697	
Beginning epoch	36	
    	7.4627148201544	
Beginning epoch	37	
    	7.3024209888312	
Beginning epoch	38	
    	7.3403714011119	
Beginning epoch	39	
    	7.197362903143	
Beginning epoch	40	
    	7.2299157654725	
Beginning epoch	41	
    	7.3445179050929	
Beginning epoch	42	
    	7.0681412438962	
Beginning epoch	43	
    	7.0644986365923	
Beginning epoch	44	
    	6.9432791668532	
Beginning epoch	45	
    	7.1329189192454	
Beginning epoch	46	
    	7.1454785680374	
Beginning epoch	47	
    	7.1144482179482	
Beginning epoch	48	
    	6.9633231585323	
Beginning epoch	49	
    	6.9844967679181	
Beginning epoch	50	
    	6.8699965930551	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.85927178234871	0.68999051233397	0.58492937214095	16.080712166172	
