[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.064131292681	
    	10.48477609402	
    	12.496025142194	
    	11.162770079863	
    	11.879914970443	
    	13.430978308551	
    	14.454598803724	
    	15.503140830853	
    	18.946330112239	
    	14.301069121223	
    	16.092376230346	
    	15.589989784835	
    	18.116343185266	
    	15.009071394837	
    	18.588390039328	
    	16.811292194815	
    	20.970429182907	
    	15.01168900012	
    	21.127792687129	
    	18.542630044122	
    	21.578551716417	
    	15.95592954894	
    	16.708523631225	
    	15.705181825336	
    	19.047442551509	
    	15.592959194556	
    	19.781405358794	
    	17.945610263594	
    	19.880150224747	
    	16.394250761379	
    	20.941553003982	
    	17.326785166482	
    	21.268504273779	
    	16.317612481233	
    	22.387640968054	
    	14.430503266593	
    	18.681800329239	
    	12.754242567544	
    	20.350539283493	
    	15.028510590654	
    	20.522172481998	
    	15.5227225054	
    	18.995361937326	
    	16.931289707736	
    	18.665012614147	
    	16.421136502128	
    	18.613813508076	
    	18.01012356984	
    	18.688619484751	
    	17.56766085767	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82067979503877	0.73281786941581	0.21439702407882	250.03234421365	
