[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.006434475987	
Beginning epoch	2	
    	6.1638952160795	
Beginning epoch	3	
    	5.2383015200751	
Beginning epoch	4	
    	4.7827519335357	
Beginning epoch	5	
    	4.6203605202609	
Beginning epoch	6	
    	4.5249152798366	
Beginning epoch	7	
    	4.4266685456907	
Beginning epoch	8	
    	4.5631243189945	
Beginning epoch	9	
    	4.4969698661615	
Beginning epoch	10	
    	4.3424483716946	
Beginning epoch	11	
    	4.4154694503683	
Beginning epoch	12	
    	4.3623636637314	
Beginning epoch	13	
    	4.3841125188816	
Beginning epoch	14	
    	4.4682871873739	
Beginning epoch	15	
    	4.3104966662203	
Beginning epoch	16	
    	4.3648005066347	
Beginning epoch	17	
    	4.3144404699798	
Beginning epoch	18	
    	4.3592227814112	
Beginning epoch	19	
    	4.3044397406958	
Beginning epoch	20	
    	4.1059882390039	
Beginning epoch	21	
    	4.4533184885911	
Beginning epoch	22	
    	4.3151843197149	
Beginning epoch	23	
    	4.0465171191428	
Beginning epoch	24	
    	4.1257293947645	
Beginning epoch	25	
    	4.1364059648296	
Beginning epoch	26	
    	4.2824447323487	
Beginning epoch	27	
    	4.2212168471195	
Beginning epoch	28	
    	4.1706627407341	
Beginning epoch	29	
    	4.1316562686131	
Beginning epoch	30	
    	3.9296448143367	
Beginning epoch	31	
    	3.9850815662776	
Beginning epoch	32	
    	4.171620933259	
Beginning epoch	33	
    	3.9930281401192	
Beginning epoch	34	
    	4.1779024976727	
Beginning epoch	35	
    	4.0434845718373	
Beginning epoch	36	
    	3.9855718366887	
Beginning epoch	37	
    	3.832222713675	
Beginning epoch	38	
    	3.9335289580869	
Beginning epoch	39	
    	3.9021840233523	
Beginning epoch	40	
    	3.9266910344121	
Beginning epoch	41	
    	3.9453497367984	
Beginning epoch	42	
    	3.9209657854114	
Beginning epoch	43	
    	4.0706930351244	
Beginning epoch	44	
    	4.0093824605926	
Beginning epoch	45	
    	3.9526285064639	
Beginning epoch	46	
    	3.9093436819513	
Beginning epoch	47	
    	3.8819188027765	
Beginning epoch	48	
    	3.9101050460818	
Beginning epoch	49	
    	4.058641348665	
Beginning epoch	50	
    	4.0619334325051	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86953027978669	0.69158587796153	0.67058764389484	5.5228486646884	
