[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	19.051454894715	
Beginning epoch	2	
    	5.8289318512515	
Beginning epoch	3	
    	5.5288410278563	
Beginning epoch	4	
    	5.2990952490143	
Beginning epoch	5	
    	5.2855932708913	
Beginning epoch	6	
    	5.2853528369239	
Beginning epoch	7	
    	5.2832752869084	
Beginning epoch	8	
    	5.3609946763775	
Beginning epoch	9	
    	5.3580112886979	
Beginning epoch	10	
    	5.3014521398622	
Beginning epoch	11	
    	5.2743984934681	
Beginning epoch	12	
    	5.0645608371979	
Beginning epoch	13	
    	5.0155938126314	
Beginning epoch	14	
    	5.2714373721181	
Beginning epoch	15	
    	5.0355630869943	
Beginning epoch	16	
    	5.2629614842151	
Beginning epoch	17	
    	5.1526337106202	
Beginning epoch	18	
    	5.3042723404849	
Beginning epoch	19	
    	5.1904941829207	
Beginning epoch	20	
    	5.0734436056069	
Beginning epoch	21	
    	5.0544935817632	
Beginning epoch	22	
    	5.1221182548463	
Beginning epoch	23	
    	5.1319217146367	
Beginning epoch	24	
    	5.0652702483464	
Beginning epoch	25	
    	5.0462214688732	
Beginning epoch	26	
    	5.2419492073528	
Beginning epoch	27	
    	5.0938693128635	
Beginning epoch	28	
    	5.0085037526924	
Beginning epoch	29	
    	5.1596883528245	
Beginning epoch	30	
    	5.2995749400117	
Beginning epoch	31	
    	5.3228069167246	
Beginning epoch	32	
    	5.2055925188192	
Beginning epoch	33	
    	5.3597788360766	
Beginning epoch	34	
    	5.252710061014	
Beginning epoch	35	
    	5.1153115989532	
Beginning epoch	36	
    	5.3922363178238	
Beginning epoch	37	
    	5.2827065567237	
Beginning epoch	38	
    	5.4228417975137	
Beginning epoch	39	
    	5.5881312957791	
Beginning epoch	40	
    	5.240406856302	
Beginning epoch	41	
    	5.2050690747849	
Beginning epoch	42	
    	5.4729994847021	
Beginning epoch	43	
    	5.3945439460875	
Beginning epoch	44	
    	5.2906725833284	
Beginning epoch	45	
    	5.3272770652381	
Beginning epoch	46	
    	5.2269985821237	
Beginning epoch	47	
    	5.2353530873836	
Beginning epoch	48	
    	5.48311003953	
Beginning epoch	49	
    	5.2633067404929	
Beginning epoch	50	
    	5.4495653410255	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87393423290859	0.72255454907993	0.63756095108832	15.011869436202	
