[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.775646095461	
Beginning epoch	2	
    	29.676427759264	
Beginning epoch	3	
    	28.38123602826	
Beginning epoch	4	
    	35.663559746131	
Beginning epoch	5	
    	29.512330485371	
Beginning epoch	6	
    	32.82795543381	
Beginning epoch	7	
    	25.619251449365	
Beginning epoch	8	
    	26.750813321396	
Beginning epoch	9	
    	30.665900119342	
Beginning epoch	10	
    	21.656919478378	
Beginning epoch	11	
    	26.321147174907	
Beginning epoch	12	
    	27.931303394909	
Beginning epoch	13	
    	29.219072218876	
Beginning epoch	14	
    	24.716817650522	
Beginning epoch	15	
    	21.452796353801	
Beginning epoch	16	
    	28.612620375146	
Beginning epoch	17	
    	24.756500799092	
Beginning epoch	18	
    	20.150343138603	
Beginning epoch	19	
    	24.357283377138	
Beginning epoch	20	
    	22.203869426478	
Beginning epoch	21	
    	26.763420620954	
Beginning epoch	22	
    	19.540935445033	
Beginning epoch	23	
    	25.585627604567	
Beginning epoch	24	
    	25.947207028139	
Beginning epoch	25	
    	18.733052295724	
Beginning epoch	26	
    	29.04890164258	
Beginning epoch	27	
    	26.712642122253	
Beginning epoch	28	
    	21.005866670614	
Beginning epoch	29	
    	20.287839901024	
Beginning epoch	30	
    	19.816566548539	
Beginning epoch	31	
    	21.608857252361	
Beginning epoch	32	
    	21.168941376974	
Beginning epoch	33	
    	21.110450857857	
Beginning epoch	34	
    	22.566115202974	
Beginning epoch	35	
    	18.830907453211	
Beginning epoch	36	
    	20.418265725174	
Beginning epoch	37	
    	16.169797003947	
Beginning epoch	38	
    	20.835702487804	
Beginning epoch	39	
    	19.918610348152	
Beginning epoch	40	
    	17.762799861432	
Beginning epoch	41	
    	18.989297418607	
Beginning epoch	42	
    	19.689465407174	
Beginning epoch	43	
    	19.280091419622	
Beginning epoch	44	
    	20.181829527547	
Beginning epoch	45	
    	18.49734075366	
Beginning epoch	46	
    	19.497848419641	
Beginning epoch	47	
    	25.611910806022	
Beginning epoch	48	
    	18.169974476988	
Beginning epoch	49	
    	18.955696425637	
Beginning epoch	50	
    	18.284651015158	
