[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.215231401831	
    	3.8160019357079	
    	3.2095765235013	
    	3.6477539574275	
    	3.389199144882	
    	3.9539204281733	
    	4.066273305127	
    	4.0416070972183	
    	3.6919989592754	
    	4.190307971887	
    	3.9591831826703	
    	4.0860012018924	
    	3.3578154163939	
    	3.9501002507884	
    	3.6528655620824	
    	3.8935115256527	
    	3.9672354268434	
    	4.2900617153573	
    	4.1395451852477	
    	4.0765976329537	
    	3.7643764359427	
    	4.0099438478482	
    	4.1147115496026	
    	3.3711640124582	
    	3.7670155631667	
    	3.8767363080172	
    	4.1380701548047	
    	4.388190713213	
    	3.9016782468295	
    	4.0766688402663	
    	4.0713649567556	
    	4.3918144117928	
    	4.4890758884642	
    	4.2039354141616	
    	4.1038902641596	
    	3.7986265148876	
    	4.0282224756203	
    	4.1123228314478	
    	4.2045252734325	
    	3.7591366664064	
    	4.2654140062318	
    	4.3599938787774	
    	3.4830543931347	
    	3.7184126675011	
    	4.0997374191189	
    	4.1495626858639	
    	4.1279426058258	
    	4.0715508751606	
    	4.2781156493033	
    	4.4978831869641	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84157248259812	0.6176940753322	0.6215754285427	6.4839762611276	1.5001269805567	
