[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.761243777432	
    	4.9554738977164	
    	5.7343387855275	
    	5.8510005612093	
    	6.4280654732464	
    	5.3628584421954	
    	6.7514398346352	
    	5.2993257276132	
    	7.4551628495077	
    	5.9710939034548	
    	7.986921696716	
    	5.606527886591	
    	7.516908054371	
    	6.7725102099112	
    	8.6628966193063	
    	5.8260848468092	
    	9.3883259710238	
    	6.0920107384384	
    	6.5601566681644	
    	6.0670231724928	
    	7.1577894012929	
    	5.6349626983603	
    	7.9807943778501	
    	6.1169171347593	
    	7.7623780232319	
    	6.2362929857728	
    	7.9563145097399	
    	6.3539711100741	
    	8.3631482311051	
    	6.6925211299752	
    	8.2892973150742	
    	6.1514544150946	
    	8.1154496133606	
    	6.0275488893307	
    	8.0013929342559	
    	6.7777367115752	
    	7.3611195439092	
    	6.0266810212694	
    	8.3690016080539	
    	6.6856840178881	
    	7.6333381840685	
    	6.3647591127322	
    	7.6474221543845	
    	5.8967382403819	
    	8.5283826319673	
    	6.342011976972	
    	8.301888461036	
    	6.9280992549113	
    	9.5021836085232	
    	6.4083804427001	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.82160859083936	0.71029301277235	0.23762127381491	227.48753709199	
