[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.098710949041	
    	9.7616753321376	
    	8.5258218634042	
    	7.7777064186931	
    	7.2989018054251	
    	6.918449825418	
    	6.6365020508858	
    	6.4339007590672	
    	6.2838327934004	
    	6.1687909337889	
    	6.0825298641751	
    	6.022580742666	
    	5.9836106657885	
    	5.958951125298	
    	5.9416847452665	
    	5.9269772995697	
    	5.9117545359046	
    	5.8943947441027	
    	5.8744107969423	
    	5.8522097081025	
    	5.8287281362337	
    	5.8049260061162	
    	5.7816522813567	
    	5.759514480452	
    	5.7387460080857	
    	5.7192798288564	
    	5.7008304580735	
    	5.6831092025794	
    	5.6659803996389	
    	5.6492451232284	
    	5.6328629242731	
    	5.616867568855	
    	5.601260855522	
    	5.5860450642765	
    	5.5712101644768	
    	5.5567610013451	
    	5.542646069156	
    	5.5287889297981	
    	5.5151249081749	
    	5.5015927313082	
    	5.488140347841	
    	5.4747368550934	
    	5.4613806260724	
    	5.4480991538087	
    	5.4349425783658	
    	5.4219718098845	
    	5.4092537351676	
    	5.396855801979	
    	5.3848327411857	
    	5.3732265359701	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88733393861599	0.75338421257869	0.67983712863821	10.894362017804	
