[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.444997355351	
Beginning epoch	2	
    	7.6900977829694	
Beginning epoch	3	
    	7.9163337376725	
Beginning epoch	4	
    	7.7246739904804	
Beginning epoch	5	
    	11.724937060758	
Beginning epoch	6	
    	12.872097994218	
Beginning epoch	7	
    	13.085344426746	
Beginning epoch	8	
    	13.629140684459	
Beginning epoch	9	
    	13.613673039974	
Beginning epoch	10	
    	15.78362902135	
Beginning epoch	11	
    	14.34904610272	
Beginning epoch	12	
    	14.91005424727	
Beginning epoch	13	
    	15.042309278522	
Beginning epoch	14	
    	16.254552074628	
Beginning epoch	15	
    	14.760889710287	
Beginning epoch	16	
    	16.161558617455	
Beginning epoch	17	
    	15.122622909753	
Beginning epoch	18	
    	14.19219759639	
Beginning epoch	19	
    	13.866703194779	
Beginning epoch	20	
    	14.262503713831	
Beginning epoch	21	
    	14.656765378402	
Beginning epoch	22	
    	16.272562994401	
Beginning epoch	23	
    	15.114536294929	
Beginning epoch	24	
    	15.767918752751	
Beginning epoch	25	
    	16.653217511334	
Beginning epoch	26	
    	16.586220912723	
Beginning epoch	27	
    	16.110578495641	
Beginning epoch	28	
    	16.254438388675	
Beginning epoch	29	
    	16.281437506988	
Beginning epoch	30	
    	16.326013010383	
Beginning epoch	31	
    	16.248057907919	
Beginning epoch	32	
    	15.623601779114	
Beginning epoch	33	
    	15.927237873544	
Beginning epoch	34	
    	15.182297476613	
Beginning epoch	35	
    	15.182672036234	
Beginning epoch	36	
    	15.544747158765	
Beginning epoch	37	
    	15.871840913327	
Beginning epoch	38	
    	16.749561007061	
Beginning epoch	39	
    	16.09719042017	
Beginning epoch	40	
    	16.172358827171	
Beginning epoch	41	
    	14.419622062212	
Beginning epoch	42	
    	14.794253721487	
Beginning epoch	43	
    	14.467454138054	
Beginning epoch	44	
    	13.996794071371	
Beginning epoch	45	
    	14.11857955796	
Beginning epoch	46	
    	13.998661318368	
Beginning epoch	47	
    	14.344995131999	
Beginning epoch	48	
    	13.332780507961	
Beginning epoch	49	
    	13.567447685148	
Beginning epoch	50	
    	14.281029029314	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.80816714150047	0.71227872998033	0.12743175991555	338.14035608309	
