[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.508906575916	
Beginning epoch	2	
    	6.9102257305029	
Beginning epoch	3	
    	6.1717142451829	
Beginning epoch	4	
    	5.6856614612779	
Beginning epoch	5	
    	5.683308574116	
Beginning epoch	6	
    	5.615140237808	
Beginning epoch	7	
    	5.5610221107186	
Beginning epoch	8	
    	5.1813666941675	
Beginning epoch	9	
    	5.239597510068	
Beginning epoch	10	
    	5.1080935287408	
Beginning epoch	11	
    	5.153945445618	
Beginning epoch	12	
    	5.0393890923292	
Beginning epoch	13	
    	4.9895835551004	
Beginning epoch	14	
    	4.9939596243225	
Beginning epoch	15	
    	4.68996461008	
Beginning epoch	16	
    	4.9861862744759	
Beginning epoch	17	
    	4.8700977450106	
Beginning epoch	18	
    	4.8014562670973	
Beginning epoch	19	
    	4.8224434491872	
Beginning epoch	20	
    	4.8552330554435	
Beginning epoch	21	
    	4.9085979821992	
Beginning epoch	22	
    	4.800921965934	
Beginning epoch	23	
    	4.9515891269859	
Beginning epoch	24	
    	4.8268916535079	
Beginning epoch	25	
    	4.6055676439509	
Beginning epoch	26	
    	4.9323983615816	
Beginning epoch	27	
    	4.8908183382982	
Beginning epoch	28	
    	4.6305938344896	
Beginning epoch	29	
    	4.7343841682191	
Beginning epoch	30	
    	4.7642495962327	
Beginning epoch	31	
    	4.5733268413862	
Beginning epoch	32	
    	4.2826887796055	
Beginning epoch	33	
    	4.4929446132185	
Beginning epoch	34	
    	4.6429508270015	
Beginning epoch	35	
    	4.6331293064712	
Beginning epoch	36	
    	4.458335051717	
Beginning epoch	37	
    	4.3831398030325	
Beginning epoch	38	
    	4.4631313297951	
Beginning epoch	39	
    	4.500812129661	
Beginning epoch	40	
    	4.5101100641699	
Beginning epoch	41	
    	4.6386972566758	
Beginning epoch	42	
    	4.507735702399	
Beginning epoch	43	
    	4.4596323260808	
Beginning epoch	44	
    	4.2025860023988	
Beginning epoch	45	
    	4.3308499592311	
Beginning epoch	46	
    	4.4457574178499	
Beginning epoch	47	
    	4.2500465003606	
Beginning epoch	48	
    	4.19783825024	
Beginning epoch	49	
    	4.5129936028283	
Beginning epoch	50	
    	4.5910722044517	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87258800079313	0.70022930998541	0.67541346202182	6.4738872403561	
