[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	22.13053330321	
    	9.2494737855484	
    	9.185051703976	
    	9.7092443103547	
    	9.6980624075344	
    	10.110452851482	
    	10.557605566255	
    	10.085367598217	
    	10.053428898805	
    	10.585572706194	
    	10.788626259398	
    	10.950823785514	
    	10.952429027849	
    	11.268324944378	
    	12.832474926543	
    	12.928611767032	
    	12.081061792606	
    	12.245627253042	
    	10.763836056048	
    	12.051185676552	
    	11.79752505426	
    	10.899079468314	
    	10.537587645131	
    	10.35837667773	
    	10.71002783148	
    	10.551031607003	
    	10.594948351978	
    	10.870002940043	
    	11.456212361737	
    	10.690528608257	
    	9.4640124484767	
    	10.16105281016	
    	10.118780869243	
    	10.038155866466	
    	9.5310993042893	
    	9.5382491342198	
    	9.6473959846395	
    	9.9521470116739	
    	10.218141032735	
    	10.377971491988	
    	9.6242174172042	
    	10.345001010349	
    	10.055714868515	
    	10.407226610683	
    	10.011581630029	
    	9.6118854332303	
    	9.8185061939273	
    	10.42029535281	
    	9.5949025683281	
    	10.143792723123	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82432192688603	0.58521366092819	0.52802493339366	11.649554896142	
