[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.4524018092542	
Beginning epoch	2	
    	3.478739933019	
Beginning epoch	3	
    	3.3508440113149	
Beginning epoch	4	
    	3.2755309428187	
Beginning epoch	5	
    	3.2846120958093	
Beginning epoch	6	
    	3.2925032667029	
Beginning epoch	7	
    	3.3092987611818	
Beginning epoch	8	
    	3.3382035946697	
Beginning epoch	9	
    	3.3630679609459	
Beginning epoch	10	
    	3.368638636917	
Beginning epoch	11	
    	3.360031941894	
Beginning epoch	12	
    	3.3931499918503	
Beginning epoch	13	
    	3.3698193540225	
Beginning epoch	14	
    	3.3941519799737	
Beginning epoch	15	
    	3.3862822308767	
Beginning epoch	16	
    	3.3505895340406	
Beginning epoch	17	
    	3.3905279574114	
Beginning epoch	18	
    	3.4428584733724	
Beginning epoch	19	
    	3.3638083147917	
Beginning epoch	20	
    	3.2979440081353	
Beginning epoch	21	
    	3.2535875720134	
Beginning epoch	22	
    	3.2575796372271	
Beginning epoch	23	
    	3.2880625540058	
Beginning epoch	24	
    	3.3652285810558	
Beginning epoch	25	
    	3.344610675495	
Beginning epoch	26	
    	3.3500672491544	
Beginning epoch	27	
    	3.4188595644721	
Beginning epoch	28	
    	3.4024145487281	
Beginning epoch	29	
    	3.3917755810539	
Beginning epoch	30	
    	3.4365844457361	
Beginning epoch	31	
    	3.44199429176	
Beginning epoch	32	
    	3.4826595214003	
Beginning epoch	33	
    	3.5227279919662	
Beginning epoch	34	
    	3.5292375336675	
Beginning epoch	35	
    	3.537163708429	
Beginning epoch	36	
    	3.4390065701585	
Beginning epoch	37	
    	3.3331701688825	
Beginning epoch	38	
    	3.3412740342702	
Beginning epoch	39	
    	3.3344561368758	
Beginning epoch	40	
    	3.2317892538137	
Beginning epoch	41	
    	3.169357794235	
Beginning epoch	42	
    	3.0853063776697	
Beginning epoch	43	
    	3.0747626078696	
Beginning epoch	44	
    	3.0750614175613	
Beginning epoch	45	
    	3.0902670515816	
Beginning epoch	46	
    	3.0895265660527	
Beginning epoch	47	
    	3.1821574845465	
Beginning epoch	48	
    	3.2354727408876	
Beginning epoch	49	
    	3.2599573910035	
Beginning epoch	50	
    	3.2234737407132	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87517610594534	0.72006436577516	0.6523400191022	10.656083086053	
