[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.945943347341	
Beginning epoch	2	
    	11.688937915165	
Beginning epoch	3	
    	11.606184292924	
Beginning epoch	4	
    	13.27795631479	
Beginning epoch	5	
    	12.844896009228	
Beginning epoch	6	
    	10.324954816068	
Beginning epoch	7	
    	12.662986164339	
Beginning epoch	8	
    	9.8717978870136	
Beginning epoch	9	
    	10.30108178257	
Beginning epoch	10	
    	8.8022675459081	
Beginning epoch	11	
    	8.4326908573875	
Beginning epoch	12	
    	12.117337986685	
Beginning epoch	13	
    	7.9447615765023	
Beginning epoch	14	
    	8.2484202287489	
Beginning epoch	15	
    	8.2130424183698	
Beginning epoch	16	
    	10.215841482827	
Beginning epoch	17	
    	8.2416607239138	
Beginning epoch	18	
    	8.3083011688423	
Beginning epoch	19	
    	7.9642039165926	
Beginning epoch	20	
    	8.9940622881828	
Beginning epoch	21	
    	8.9608131359868	
Beginning epoch	22	
    	7.06829684556	
Beginning epoch	23	
    	8.9233982279902	
Beginning epoch	24	
    	7.1813546868544	
Beginning epoch	25	
    	7.4149460032398	
Beginning epoch	26	
    	6.1749622733092	
Beginning epoch	27	
    	7.9770709281353	
Beginning epoch	28	
    	7.9056604068375	
Beginning epoch	29	
    	9.2187710483888	
Beginning epoch	30	
    	10.518970899933	
Beginning epoch	31	
    	7.469180604021	
Beginning epoch	32	
    	7.2645752215913	
Beginning epoch	33	
    	7.8919567575326	
Beginning epoch	34	
    	9.0559339991236	
Beginning epoch	35	
    	8.7402291835883	
Beginning epoch	36	
    	11.647124188336	
Beginning epoch	37	
    	6.9526678128461	
Beginning epoch	38	
    	6.9818751775917	
Beginning epoch	39	
    	7.6134645441718	
Beginning epoch	40	
    	10.529579320101	
Beginning epoch	41	
    	7.0698537416478	
Beginning epoch	42	
    	7.5075848127828	
Beginning epoch	43	
    	10.043274973787	
Beginning epoch	44	
    	7.2966041666702	
Beginning epoch	45	
    	12.523976713367	
Beginning epoch	46	
    	9.2342620199728	
Beginning epoch	47	
    	7.374784633673	
Beginning epoch	48	
    	10.263709000707	
Beginning epoch	49	
    	6.587850769113	
Beginning epoch	50	
    	7.450499362859	
