[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	24.129327933476	
    	6.8761174031506	
    	5.7992612620783	
    	5.6642093008315	
    	5.4434499982116	
    	5.5299956647482	
    	5.3887941379503	
    	5.4779354572567	
    	5.3038564956476	
    	5.4000205384212	
    	5.3735520767973	
    	5.17587383607	
    	5.3031800261042	
    	5.0676048029824	
    	5.1210390629185	
    	4.935039244407	
    	5.2404971183656	
    	4.8038183847798	
    	4.9082028790244	
    	4.7031769718501	
    	4.9466022756157	
    	4.4803867860766	
    	4.8057109606001	
    	4.9273356781665	
    	5.108199461562	
    	4.6303392310266	
    	4.7557328162102	
    	4.6264367106985	
    	4.6654425006117	
    	4.4747364150405	
    	4.719379827443	
    	4.6277967770504	
    	4.3087163513202	
    	4.7474374564653	
    	4.3294602155738	
    	4.2886261716423	
    	4.530211301078	
    	4.5778417615722	
    	4.5107727541334	
    	4.3353478161318	
    	4.5636230289088	
    	4.5497036094705	
    	4.3880839292666	
    	4.6035262073346	
    	4.4403906363648	
    	4.481639460792	
    	4.5438981390671	
    	4.5422492229281	
    	4.6849478455992	
    	4.5587819029179	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88320131909875	0.72587093089663	0.70281003368019	5.7510385756677	
