[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	9.4362270283857	
    	3.8432432837668	
    	3.7953659831089	
    	3.7366546089732	
    	3.8407169798608	
    	3.9423822395247	
    	3.9535062253234	
    	4.0815824551416	
    	3.8111920218456	
    	3.7603846003739	
    	4.0041210145692	
    	3.9084558837776	
    	3.9712724047541	
    	4.0670953193863	
    	3.9772240342955	
    	3.783543919375	
    	3.9440418078051	
    	4.0912721254112	
    	3.6517096346902	
    	4.0833268463947	
    	4.0525624310129	
    	4.3055914281045	
    	4.185965421181	
    	4.1499863909376	
    	4.2033365682395	
    	4.1200422349183	
    	3.9907299045451	
    	3.7509580083557	
    	4.1425485278214	
    	3.8750125957185	
    	3.8439123186399	
    	4.1482955212673	
    	4.3964703951564	
    	3.7982571049226	
    	3.8602265184964	
    	3.8678157468013	
    	4.0409901851968	
    	4.2265511534011	
    	4.0469154374394	
    	4.0150177620645	
    	3.9629824720104	
    	4.0209769490665	
    	4.1029345085684	
    	3.9361379030454	
    	4.0252978719097	
    	3.99737460381	
    	4.1239258070302	
    	4.1012188402658	
    	4.085481573366	
    	3.9892218217155	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86675432829279	0.71071153959898	0.60403156889358	19.085756676558	
