[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.254177167818	
    	3.2773685068415	
    	3.0052175963065	
    	3.1181308860593	
    	3.3103585795547	
    	2.8858878212665	
    	3.0062573430004	
    	3.1145301944283	
    	2.9613518017917	
    	2.945610424052	
    	3.2963472086774	
    	2.9486383090733	
    	3.2714249821634	
    	3.225205957694	
    	3.1798130274344	
    	3.1057287463892	
    	3.3711824148167	
    	3.0279375967543	
    	3.4560783400597	
    	3.3121096459065	
    	3.0458546833063	
    	3.4427373519646	
    	3.0973995979978	
    	3.3474465340198	
    	3.5275012153093	
    	3.2420701631822	
    	3.4070505967006	
    	3.3143363136196	
    	3.4042680335177	
    	3.328683708845	
    	3.5517668679881	
    	3.1735800759293	
    	3.1455578901096	
    	3.1952701312139	
    	3.5589888465081	
    	3.324171227665	
    	3.2573931406987	
    	3.583918017811	
    	3.2232068862309	
    	3.523904864762	
    	3.208700231518	
    	3.3392274660849	
    	3.3718528835903	
    	3.5652308165411	
    	3.1790327922149	
    	3.1931393434915	
    	3.4330216882603	
    	3.3668699326265	
    	3.5830788368189	
    	3.4676202633706	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85998142408399	0.6811975377728	0.61192379228874	11.280118694362	
