[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	12.272860266462	
    	3.4290440672904	
    	3.5676065580567	
    	3.4823477747023	
    	3.4611750901461	
    	3.2944340665425	
    	3.4997139644419	
    	3.4288231399992	
    	3.3342614989426	
    	3.313701547444	
    	3.398093312016	
    	3.3193714673467	
    	3.3097127012043	
    	3.450019097772	
    	3.3306518009498	
    	3.3389151089567	
    	3.3003540894841	
    	3.368222493219	
    	3.5556868419322	
    	3.4670214428672	
    	3.4469397584802	
    	3.4757200653083	
    	3.497070026426	
    	3.3037834576587	
    	3.6565153406773	
    	3.7257191312703	
    	3.5587730155201	
    	3.7021243337828	
    	3.374103912223	
    	3.5776586451024	
    	3.8346131304786	
    	3.4810791265522	
    	3.8381803880558	
    	3.5518579511061	
    	3.8008767537721	
    	3.8479905457767	
    	3.4852472416476	
    	3.5876215301116	
    	3.7696961694521	
    	3.600843921997	
    	3.4432638106637	
    	3.6612174488596	
    	3.7732547283101	
    	3.7818827224151	
    	4.0148013734341	
    	3.576696414362	
    	3.7025246141015	
    	3.3781330339034	
    	4.0818708786753	
    	4.0504407223462	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87133569184851	0.70443243243243	0.65510481073745	8.1569732937685	
