[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.221120144538	
    	10.273510933025	
    	9.0573780147102	
    	8.1921015560762	
    	7.5978758157776	
    	7.2484733970149	
    	7.002186202692	
    	6.7993547026411	
    	6.6302379952914	
    	6.4941289201749	
    	6.3840750572036	
    	6.294025669974	
    	6.2186846057951	
    	6.1527076050877	
    	6.0914860073055	
    	6.0337710083296	
    	5.9800704050104	
    	5.9313820569659	
    	5.8883035057956	
    	5.8507957421942	
    	5.8180501295464	
    	5.7888247603981	
    	5.7617647763198	
    	5.7358872475724	
    	5.7108411389341	
    	5.6866284592599	
    	5.6632675515876	
    	5.6407762792968	
    	5.619247996682	
    	5.5988549344532	
    	5.5798027761798	
    	5.5622454447044	
    	5.5461910882317	
    	5.531615462878	
    	5.5184896615304	
    	5.5066861933496	
    	5.4960922146724	
    	5.4865814361322	
    	5.4780586876715	
    	5.470392743857	
    	5.4634849347542	
    	5.4572399378859	
    	5.4515637237135	
    	5.4463665639119	
    	5.4415641255831	
    	5.4370868310469	
    	5.4328823097259	
    	5.4289098584722	
    	5.4251434611104	
    	5.4215674721132	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88397357628127	0.74592231377165	0.66897903785251	10.211869436202	
