[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.841159759596	
Beginning epoch	2	
    	3.5648622055259	
Beginning epoch	3	
    	3.2143688412897	
Beginning epoch	4	
    	3.4430943713144	
Beginning epoch	5	
    	3.3023543161119	
Beginning epoch	6	
    	3.2978104555776	
Beginning epoch	7	
    	3.2129668215947	
Beginning epoch	8	
    	3.2587055130177	
Beginning epoch	9	
    	3.2553267423609	
Beginning epoch	10	
    	3.0254084639573	
Beginning epoch	11	
    	3.2938077625754	
Beginning epoch	12	
    	3.1678897182811	
Beginning epoch	13	
    	3.1500930473638	
Beginning epoch	14	
    	2.9835221595367	
Beginning epoch	15	
    	3.1898943608894	
Beginning epoch	16	
    	3.4112063916401	
Beginning epoch	17	
    	3.1970878755707	
Beginning epoch	18	
    	3.2862650714169	
Beginning epoch	19	
    	3.1871656870104	
Beginning epoch	20	
    	2.7942928179784	
Beginning epoch	21	
    	3.1987140760818	
Beginning epoch	22	
    	2.9529750876871	
Beginning epoch	23	
    	3.0552370687025	
Beginning epoch	24	
    	3.2077738126604	
Beginning epoch	25	
    	3.0656682399856	
Beginning epoch	26	
    	2.6166880676702	
Beginning epoch	27	
    	3.0333799914713	
Beginning epoch	28	
    	2.8777057310706	
Beginning epoch	29	
    	2.9687183494083	
Beginning epoch	30	
    	2.937897307322	
Beginning epoch	31	
    	3.1581199263742	
Beginning epoch	32	
    	3.0487820387857	
Beginning epoch	33	
    	3.0259172705254	
Beginning epoch	34	
    	2.9035764490299	
Beginning epoch	35	
    	2.8545786425818	
Beginning epoch	36	
    	3.0301047313081	
Beginning epoch	37	
    	3.0170961602089	
Beginning epoch	38	
    	2.9776122197427	
Beginning epoch	39	
    	2.831780929326	
Beginning epoch	40	
    	2.8446535607044	
Beginning epoch	41	
    	2.8128139500489	
Beginning epoch	42	
    	2.8777239237308	
Beginning epoch	43	
    	2.9604759364752	
Beginning epoch	44	
    	2.7080754995869	
Beginning epoch	45	
    	2.9208979947652	
Beginning epoch	46	
    	2.7504584857887	
Beginning epoch	47	
    	2.8875677483603	
Beginning epoch	48	
    	2.7909360731899	
Beginning epoch	49	
    	2.8292225900608	
Beginning epoch	50	
    	2.7684092241947	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88684345094602	0.7436463493431	0.69426431408033	7.6252225519288	
