[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	10.278485184971	
    	5.7303083427757	
    	4.949371252358	
    	4.6589984742929	
    	4.4915540383103	
    	4.3257097985663	
    	4.2270393695685	
    	4.2105034747537	
    	4.1142408182283	
    	4.2756223674648	
    	4.1761308050768	
    	4.1533897012826	
    	4.1997038392396	
    	4.0669450895243	
    	4.0335964103861	
    	4.1281340387628	
    	4.1322253315101	
    	4.1489578542934	
    	4.1911017566382	
    	4.2335298648349	
    	4.138270071775	
    	4.2540559284062	
    	3.9482482518038	
    	4.1787507831738	
    	4.2692298867506	
    	4.1472961935343	
    	4.1217248145963	
    	4.1615748811243	
    	4.2018258908362	
    	4.1836124564541	
    	4.0448327572526	
    	4.2162064114014	
    	4.1017014624612	
    	4.2155405706656	
    	4.1496826711047	
    	4.0059643584581	
    	4.25418650539	
    	3.9757767852352	
    	4.1366236593911	
    	4.2190556488203	
    	4.064315382968	
    	4.168938723917	
    	4.1960257291774	
    	4.2259483140001	
    	4.1698001854731	
    	4.1999782260866	
    	3.9688348158701	
    	4.0705384188413	
    	4.3255824210435	
    	4.207462029773	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87796249334711	0.718861779937	0.67687126124768	6.2216617210682	
