[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.29121508974	
    	6.597702208289	
    	5.9797081143635	
    	5.5254844524773	
    	5.0540326325602	
    	4.6761390129264	
    	4.5872983895452	
    	4.428173433269	
    	4.224225991008	
    	4.4350810338253	
    	4.0972262401509	
    	4.0771231303964	
    	4.1105207440498	
    	4.1088935687033	
    	3.9090572161746	
    	3.9744358200857	
    	3.9083487940521	
    	4.0821229772498	
    	3.7940269008666	
    	3.9714149275248	
    	3.9599929931992	
    	3.8167867425107	
    	3.8896393895758	
    	3.9134704992073	
    	3.6705354013146	
    	3.4642630402569	
    	3.7580952512099	
    	3.9204190462675	
    	3.6128080841109	
    	3.7332449538817	
    	3.8528950984836	
    	3.5466774971313	
    	3.4540556082818	
    	3.6309422120369	
    	3.7725606576183	
    	3.5443426739232	
    	3.4437000733079	
    	3.4834873906128	
    	3.6751502453829	
    	3.4876931356419	
    	3.5685048729916	
    	3.8350109191454	
    	3.4116661002487	
    	3.4982805517756	
    	3.5622589605416	
    	3.4271191784156	
    	3.6118798226535	
    	3.5135859427418	
    	3.8298109700489	
    	3.8014035112015	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86148419481753	0.6913516013412	0.60116623938069	12.212759643917	1.5063888405981	
