[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.638748751085	
Beginning epoch	2	
    	5.173517887137	
Beginning epoch	3	
    	5.2941128750371	
Beginning epoch	4	
    	5.2965045862131	
Beginning epoch	5	
    	4.9621518829623	
Beginning epoch	6	
    	5.056751615932	
Beginning epoch	7	
    	5.1107744278465	
Beginning epoch	8	
    	4.982059559652	
Beginning epoch	9	
    	5.1358157287262	
Beginning epoch	10	
    	4.8330309924777	
Beginning epoch	11	
    	5.2890857281965	
Beginning epoch	12	
    	4.954094708761	
Beginning epoch	13	
    	5.0900224828824	
Beginning epoch	14	
    	5.6395769687075	
Beginning epoch	15	
    	5.4168643584837	
Beginning epoch	16	
    	5.010698176965	
Beginning epoch	17	
    	5.8305527506782	
Beginning epoch	18	
    	5.6103989945555	
Beginning epoch	19	
    	5.7326482766806	
Beginning epoch	20	
    	5.6951033865345	
Beginning epoch	21	
    	6.0978578140096	
Beginning epoch	22	
    	6.5341048667788	
Beginning epoch	23	
    	6.753325256749	
Beginning epoch	24	
    	7.4884307702432	
Beginning epoch	25	
    	8.4763139641338	
Beginning epoch	26	
    	9.360563594457	
Beginning epoch	27	
    	10.069718507674	
Beginning epoch	28	
    	11.287488741925	
Beginning epoch	29	
    	12.060914363506	
Beginning epoch	30	
    	12.432393188987	
Beginning epoch	31	
    	11.84333890012	
Beginning epoch	32	
    	12.164037139296	
Beginning epoch	33	
    	12.642018422806	
Beginning epoch	34	
    	12.514914866056	
Beginning epoch	35	
    	12.808348127732	
Beginning epoch	36	
    	13.125642887266	
Beginning epoch	37	
    	13.494502020365	
Beginning epoch	38	
    	13.33560729177	
Beginning epoch	39	
    	13.153869007145	
Beginning epoch	40	
    	13.377255300998	
Beginning epoch	41	
    	13.797315759045	
Beginning epoch	42	
    	13.718231579867	
Beginning epoch	43	
    	13.409090254248	
Beginning epoch	44	
    	13.266064150218	
Beginning epoch	45	
    	12.819205112912	
Beginning epoch	46	
    	12.890467854368	
Beginning epoch	47	
    	12.99355814609	
Beginning epoch	48	
    	12.84547643743	
Beginning epoch	49	
    	13.08759818988	
Beginning epoch	50	
    	13.35595718276	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.7898729950012	0.26640926640927	0.0069371135575328	466.58872403561	
