[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.971094018359	
    	5.6665098219071	
    	5.1660292890582	
    	4.8477863815048	
    	4.6268100621959	
    	4.4561127460619	
    	4.3100484926215	
    	4.1790800505576	
    	4.0619815786836	
    	3.9585114619438	
    	3.8667648629675	
    	3.7854422498686	
    	3.7150599318426	
    	3.6553866862126	
    	3.6048071691677	
    	3.5618100493904	
    	3.5252135285992	
    	3.4941188934298	
    	3.4676565535924	
    	3.444963897793	
    	3.4251854651959	
    	3.4076412722461	
    	3.391840293497	
    	3.3773093224887	
    	3.3635422686594	
    	3.3500594256325	
    	3.3366934683762	
    	3.3233987204365	
    	3.3100868693761	
    	3.2967946072322	
    	3.2836458427564	
    	3.2708012578068	
    	3.2585013031428	
    	3.2469558514949	
    	3.2363649324238	
    	3.2268164997709	
    	3.2183885020703	
    	3.2110442968124	
    	3.2047548117823	
    	3.1994827679128	
    	3.1951411185561	
    	3.1916822726534	
    	3.1891177758064	
    	3.187452107532	
    	3.1866436454688	
    	3.1866527660602	
    	3.1874949621215	
    	3.1891346810382	
    	3.1916002449321	
    	3.1948634562092	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86920676664266	0.71288904315631	0.61946413311215	14.061424332344	1.4842351720183	
