[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.231568263383	
    	7.6623774523268	
    	7.6190302064042	
    	7.5459284850838	
    	7.4440543639422	
    	7.3061053135811	
    	7.1341754016162	
    	6.9518300459916	
    	6.7854362513031	
    	6.6866280969547	
    	6.5441691718833	
    	6.4412605086844	
    	6.3414163824077	
    	6.2481726765084	
    	6.1245938310618	
    	6.0292063929891	
    	5.8972933297114	
    	5.7927248942017	
    	5.6044365524571	
    	5.5733421364725	
    	5.5032711791624	
    	5.4105378865075	
    	5.2670476240906	
    	5.2078919571918	
    	5.2657229130727	
    	5.0848499347764	
    	5.0741500834565	
    	5.0287881903226	
    	4.9766277768443	
    	4.9136370676437	
    	4.9197119347106	
    	4.7130127045344	
    	4.7601098269981	
    	4.5969345441015	
    	4.6371362879706	
    	4.5890485782459	
    	4.5760351830698	
    	4.605840430735	
    	4.5900740068414	
    	4.4528168898299	
    	4.5892411273224	
    	4.3439468040408	
    	4.4740878737778	
    	4.5404916590666	
    	4.5160402295257	
    	4.4981931551999	
    	4.5055441978299	
    	4.4966113760855	
    	4.392555646126	
    	4.4909342831045	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.84421276728969	0.65716999050332	0.52179158497964	27.948071216617	
