[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	19.821168693435	
    	7.9136619424168	
    	9.4996041062129	
    	12.099717589467	
    	13.096013085847	
    	12.93762446223	
    	12.584251900204	
    	14.75593084517	
    	14.325090948301	
    	12.94001348317	
    	13.782014194712	
    	13.354062986334	
    	12.869423801032	
    	12.524761774827	
    	13.408938086985	
    	13.583309232742	
    	13.336688891094	
    	12.511762527226	
    	12.418788579078	
    	12.669987271527	
    	13.104507268139	
    	12.162146798311	
    	12.467681372525	
    	12.892961311567	
    	12.098568443899	
    	11.96588680804	
    	12.09472219012	
    	12.603549580305	
    	12.003040529329	
    	12.563222321638	
    	12.700113392344	
    	12.667310922249	
    	12.298962875841	
    	11.780674422632	
    	12.259030851122	
    	12.401573134991	
    	12.567691778034	
    	13.043251267084	
    	12.579531736343	
    	12.184179406432	
    	12.529172592842	
    	12.856374623287	
    	12.688954098922	
    	11.722670103183	
    	12.246456654773	
    	12.65789947126	
    	12.850869824603	
    	12.017569462238	
    	12.862136247111	
    	13.001439809094	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.81627584191687	0.70298083747339	0.19916553561554	261.3762611276	
