[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.95744447968	
Beginning epoch	2	
    	6.1735836983033	
Beginning epoch	3	
    	5.5736794593231	
Beginning epoch	4	
    	5.4183329473683	
Beginning epoch	5	
    	5.4125281079876	
Beginning epoch	6	
    	5.3139386396666	
Beginning epoch	7	
    	5.3243243818093	
Beginning epoch	8	
    	5.4379670843525	
Beginning epoch	9	
    	5.3889430580193	
Beginning epoch	10	
    	5.3325436598938	
Beginning epoch	11	
    	5.3790707904809	
Beginning epoch	12	
    	5.6381576378755	
Beginning epoch	13	
    	5.464422393797	
Beginning epoch	14	
    	5.6927111389641	
Beginning epoch	15	
    	5.4231462693658	
Beginning epoch	16	
    	5.1228255434014	
Beginning epoch	17	
    	5.4568508240869	
Beginning epoch	18	
    	5.4904461388113	
Beginning epoch	19	
    	5.6075415017564	
Beginning epoch	20	
    	5.32366771537	
Beginning epoch	21	
    	5.4598949263797	
Beginning epoch	22	
    	5.6779234157873	
Beginning epoch	23	
    	5.3332557785206	
Beginning epoch	24	
    	5.3353494941896	
Beginning epoch	25	
    	5.5206705389399	
Beginning epoch	26	
    	5.5011134830231	
Beginning epoch	27	
    	5.6061642154585	
Beginning epoch	28	
    	5.6114359327879	
Beginning epoch	29	
    	5.7863324872175	
Beginning epoch	30	
    	5.3549197190944	
Beginning epoch	31	
    	5.4636768162112	
Beginning epoch	32	
    	5.6644139365311	
Beginning epoch	33	
    	5.714223825719	
Beginning epoch	34	
    	5.6455670377888	
Beginning epoch	35	
    	5.7365627322964	
Beginning epoch	36	
    	5.334035220044	
Beginning epoch	37	
    	5.4023611318259	
Beginning epoch	38	
    	5.3780224644386	
Beginning epoch	39	
    	5.5441421088415	
Beginning epoch	40	
    	5.3338707318195	
Beginning epoch	41	
    	5.6312723334255	
Beginning epoch	42	
    	5.6460712359791	
Beginning epoch	43	
    	5.485774062609	
Beginning epoch	44	
    	5.4994738241531	
Beginning epoch	45	
    	5.7226873515649	
Beginning epoch	46	
    	5.6442399742939	
Beginning epoch	47	
    	5.3511033567152	
Beginning epoch	48	
    	5.8187419357228	
Beginning epoch	49	
    	5.4609917162251	
Beginning epoch	50	
    	5.5415930488492	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87256712897739	0.71559272563987	0.64087870105062	12.911869436202	
