[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.289115084537	
    	4.2335973379446	
    	4.2958765706995	
    	4.3762982355367	
    	4.4201320831851	
    	4.4640420005891	
    	4.4989670731411	
    	4.5407727408386	
    	4.5769677935775	
    	4.5858958753508	
    	4.590478360845	
    	4.5985990179201	
    	4.6121288808033	
    	4.5801305718889	
    	4.5489208052982	
    	4.5577263634301	
    	4.5922368473744	
    	4.6137323311755	
    	4.65038473881	
    	4.6859976755935	
    	4.7106151165524	
    	4.7230055033705	
    	4.6937129199373	
    	4.697125882113	
    	4.6626268957334	
    	4.6273845355027	
    	4.5658122911671	
    	4.5337122018751	
    	4.5119931794854	
    	4.5046716854696	
    	4.4791239995053	
    	4.4661342467098	
    	4.435629021401	
    	4.4321344691721	
    	4.459605658408	
    	4.4285508632883	
    	4.424835377823	
    	4.397256390921	
    	4.4030646441988	
    	4.4109100060457	
    	4.3991434450955	
    	4.3751399360488	
    	4.3329183573949	
    	4.3076116406561	
    	4.2624525047579	
    	4.2367264975727	
    	4.2273554227479	
    	4.2115206296625	
    	4.2084146656261	
    	4.2460454823801	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.88047754714421	0.73335545233355	0.66666666666667	10.925519287834	
