[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.196593720824	
Beginning epoch	2	
    	19.860288674886	
Beginning epoch	3	
    	29.856783919513	
Beginning epoch	4	
    	24.177922586895	
Beginning epoch	5	
    	23.189583330145	
Beginning epoch	6	
    	23.568980806131	
Beginning epoch	7	
    	25.768470471584	
Beginning epoch	8	
    	32.047834886131	
Beginning epoch	9	
    	14.146910344203	
Beginning epoch	10	
    	14.213447527845	
Beginning epoch	11	
    	14.211953012858	
Beginning epoch	12	
    	23.756825379029	
Beginning epoch	13	
    	23.367083999742	
Beginning epoch	14	
    	27.21568207371	
Beginning epoch	15	
    	23.614254854227	
Beginning epoch	16	
    	50.183660594641	
Beginning epoch	17	
    	23.06714075762	
Beginning epoch	18	
    	30.572150434129	
Beginning epoch	19	
    	15.6283756387	
Beginning epoch	20	
    	60.612794427678	
Beginning epoch	21	
    	36.675479994289	
Beginning epoch	22	
    	19.067535517828	
Beginning epoch	23	
    	23.393550440587	
Beginning epoch	24	
    	33.539576602131	
Beginning epoch	25	
    	35.994896570073	
Beginning epoch	26	
    	15.239203630795	
Beginning epoch	27	
    	20.683772775731	
Beginning epoch	28	
    	49.727544098928	
Beginning epoch	29	
    	38.624538249401	
Beginning epoch	30	
    	58.641391909336	
Beginning epoch	31	
    	17.135661525264	
Beginning epoch	32	
    	25.967093467573	
Beginning epoch	33	
    	30.671138258874	
Beginning epoch	34	
    	20.596497490917	
Beginning epoch	35	
    	24.147498059002	
Beginning epoch	36	
    	34.698456259449	
Beginning epoch	37	
    	38.221109972282	
Beginning epoch	38	
    	23.612698493216	
Beginning epoch	39	
    	25.983697602222	
Beginning epoch	40	
    	19.585307274778	
Beginning epoch	41	
    	27.638436251301	
Beginning epoch	42	
    	28.806639890356	
Beginning epoch	43	
    	20.815557482949	
Beginning epoch	44	
    	18.796387980118	
Beginning epoch	45	
    	54.836018423271	
Beginning epoch	46	
    	24.319944705972	
Beginning epoch	47	
    	42.022801087752	
Beginning epoch	48	
    	34.219020138832	
Beginning epoch	49	
    	34.764896953608	
Beginning epoch	50	
    	24.480151079796	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.78518727236676	0.24119850187266	0.01618659830091	434.19732937685	
