[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.133598327376	
Beginning epoch	2	
    	5.7822868912297	
Beginning epoch	3	
    	5.6715345269913	
Beginning epoch	4	
    	5.5833942740079	
Beginning epoch	5	
    	5.4380239220984	
Beginning epoch	6	
    	5.1750386144231	
Beginning epoch	7	
    	5.5067271996522	
Beginning epoch	8	
    	5.4226981834754	
Beginning epoch	9	
    	5.4723078827867	
Beginning epoch	10	
    	5.4122536451689	
Beginning epoch	11	
    	5.4004617276731	
Beginning epoch	12	
    	5.6090163008616	
Beginning epoch	13	
    	5.6433150300339	
Beginning epoch	14	
    	5.4659843525413	
Beginning epoch	15	
    	5.1474538254313	
Beginning epoch	16	
    	5.2117063476698	
Beginning epoch	17	
    	5.4612701607752	
Beginning epoch	18	
    	5.5054678270874	
Beginning epoch	19	
    	5.4753706175693	
Beginning epoch	20	
    	5.2493004954699	
Beginning epoch	21	
    	5.2024820108673	
Beginning epoch	22	
    	5.1349082408726	
Beginning epoch	23	
    	5.2009836053208	
Beginning epoch	24	
    	5.2023063499519	
Beginning epoch	25	
    	5.348011496101	
Beginning epoch	26	
    	5.3499295226628	
Beginning epoch	27	
    	5.2575252673639	
Beginning epoch	28	
    	5.6976364140267	
Beginning epoch	29	
    	5.7451067801613	
Beginning epoch	30	
    	5.7972952821747	
Beginning epoch	31	
    	5.7257044580311	
Beginning epoch	32	
    	5.6416646481038	
Beginning epoch	33	
    	5.6665028592199	
Beginning epoch	34	
    	5.5731719237487	
Beginning epoch	35	
    	5.4183181262426	
Beginning epoch	36	
    	5.2316636193585	
Beginning epoch	37	
    	5.5824148151673	
Beginning epoch	38	
    	5.4868162744111	
Beginning epoch	39	
    	5.4428013173607	
Beginning epoch	40	
    	5.8946984055896	
Beginning epoch	41	
    	5.6414941142483	
Beginning epoch	42	
    	5.7936897881915	
Beginning epoch	43	
    	5.3927903831672	
Beginning epoch	44	
    	5.7126971083558	
Beginning epoch	45	
    	5.6599113104071	
Beginning epoch	46	
    	5.7401533805833	
Beginning epoch	47	
    	5.6820044870677	
Beginning epoch	48	
    	5.6297332854789	
Beginning epoch	49	
    	5.7762233158576	
Beginning epoch	50	
    	5.5957645440957	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87434123331559	0.72967122967123	0.62700447393556	19.398516320475	
