[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.492508886587	
Beginning epoch	2	
    	4.199481197568	
Beginning epoch	3	
    	3.8850268652649	
Beginning epoch	4	
    	3.8739858717202	
Beginning epoch	5	
    	3.9237982508227	
Beginning epoch	6	
    	3.9033061216276	
Beginning epoch	7	
    	3.7927263183249	
Beginning epoch	8	
    	3.8792878162357	
Beginning epoch	9	
    	3.899721807496	
Beginning epoch	10	
    	3.9427855749824	
Beginning epoch	11	
    	4.0189999397917	
Beginning epoch	12	
    	3.8321014170451	
Beginning epoch	13	
    	3.8559771199865	
Beginning epoch	14	
    	3.7720566346793	
Beginning epoch	15	
    	3.9282536248778	
Beginning epoch	16	
    	3.9703405138629	
Beginning epoch	17	
    	3.9116034062423	
Beginning epoch	18	
    	3.8590069836692	
Beginning epoch	19	
    	3.8465313096327	
Beginning epoch	20	
    	3.6641381208104	
Beginning epoch	21	
    	3.7474023370761	
Beginning epoch	22	
    	3.9353051657326	
Beginning epoch	23	
    	3.8402035625661	
Beginning epoch	24	
    	3.5817440188261	
Beginning epoch	25	
    	3.7213459905265	
Beginning epoch	26	
    	3.6568534962678	
Beginning epoch	27	
    	3.7491590292156	
Beginning epoch	28	
    	3.9681641095292	
Beginning epoch	29	
    	3.7829885460334	
Beginning epoch	30	
    	3.8575222107257	
Beginning epoch	31	
    	3.958148174172	
Beginning epoch	32	
    	3.8667163085514	
Beginning epoch	33	
    	4.0618896088656	
Beginning epoch	34	
    	3.7824296076777	
Beginning epoch	35	
    	3.9564545164513	
Beginning epoch	36	
    	3.8312728095891	
Beginning epoch	37	
    	3.8808082538161	
Beginning epoch	38	
    	3.9772777413157	
Beginning epoch	39	
    	3.6832841458572	
Beginning epoch	40	
    	3.7452985711455	
Beginning epoch	41	
    	3.8333872588019	
Beginning epoch	42	
    	3.8171273389299	
Beginning epoch	43	
    	3.8521998088931	
Beginning epoch	44	
    	3.9539016295537	
Beginning epoch	45	
    	3.7199162572235	
Beginning epoch	46	
    	3.8698577867298	
Beginning epoch	47	
    	3.8709319265527	
Beginning epoch	48	
    	3.9734599580937	
Beginning epoch	49	
    	4.0808648611048	
Beginning epoch	50	
    	4.1156231190364	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89063168550348	0.7522645655786	0.70552455637661	7.6041543026706	
