[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.195510934826	
Beginning epoch	2	
    	5.4188181931131	
Beginning epoch	3	
    	4.801149139715	
Beginning epoch	4	
    	4.4795276307136	
Beginning epoch	5	
    	4.3079533745899	
Beginning epoch	6	
    	4.2096567465275	
Beginning epoch	7	
    	4.1360256797641	
Beginning epoch	8	
    	4.0848018046992	
Beginning epoch	9	
    	4.0558005864041	
Beginning epoch	10	
    	4.0388229873949	
Beginning epoch	11	
    	4.0262583924833	
Beginning epoch	12	
    	4.0170074186308	
Beginning epoch	13	
    	4.011532901875	
Beginning epoch	14	
    	4.0098063598231	
Beginning epoch	15	
    	4.0113188994905	
Beginning epoch	16	
    	4.0148364415506	
Beginning epoch	17	
    	4.0184408159799	
Beginning epoch	18	
    	4.0202725801075	
Beginning epoch	19	
    	4.0195055850563	
Beginning epoch	20	
    	4.0166517308652	
Beginning epoch	21	
    	4.0129689242552	
Beginning epoch	22	
    	4.0095803266897	
Beginning epoch	23	
    	4.006964456561	
Beginning epoch	24	
    	4.0050516649032	
Beginning epoch	25	
    	4.0036029714985	
Beginning epoch	26	
    	4.002433323559	
Beginning epoch	27	
    	4.0014799798671	
Beginning epoch	28	
    	4.0007518669921	
Beginning epoch	29	
    	4.0002572729808	
Beginning epoch	30	
    	3.9999659266605	
Beginning epoch	31	
    	3.9998233787172	
Beginning epoch	32	
    	3.9997543612394	
Beginning epoch	33	
    	3.9996513268747	
Beginning epoch	34	
    	3.9993689518665	
Beginning epoch	35	
    	3.9987463425625	
Beginning epoch	36	
    	3.9976358730172	
Beginning epoch	37	
    	3.9959150064339	
Beginning epoch	38	
    	3.9934844132203	
Beginning epoch	39	
    	3.9902767922149	
Beginning epoch	40	
    	3.9862662569764	
Beginning epoch	41	
    	3.9815135845998	
Beginning epoch	42	
    	3.9761551914596	
Beginning epoch	43	
    	3.9703351776069	
Beginning epoch	44	
    	3.9641590765411	
Beginning epoch	45	
    	3.9576916635975	
Beginning epoch	46	
    	3.9510079837611	
Beginning epoch	47	
    	3.9441420680384	
Beginning epoch	48	
    	3.9371087434536	
Beginning epoch	49	
    	3.92995520182	
Beginning epoch	50	
    	3.9227329356658	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87915218684449	0.73196048886657	0.65932740159855	8.5943620178042	
