[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	19.288190629003	
    	8.7321907055686	
    	8.7768384348119	
    	8.782942064914	
    	7.8637647765273	
    	7.6769528556181	
    	7.5484729582869	
    	7.9530722129465	
    	7.9698192858516	
    	8.6418774980068	
    	7.8263127659268	
    	8.1283975360213	
    	8.2552468549031	
    	7.5297367034004	
    	7.6492172940117	
    	7.4037635032305	
    	7.5045702591909	
    	8.0834899835407	
    	8.0127196879263	
    	8.4672639127433	
    	7.9252538997637	
    	7.3276637266468	
    	7.8544393903306	
    	8.2079306609548	
    	8.6847078040425	
    	7.944689406423	
    	7.1102920863026	
    	7.5132668186995	
    	8.0896857182378	
    	8.7062235891166	
    	8.4524059457425	
    	8.4650232000107	
    	7.7087936698786	
    	8.0564100149432	
    	7.7324752507979	
    	8.2737058794783	
    	8.4295197942084	
    	8.4084940518242	
    	7.8278606176661	
    	8.4229613510304	
    	8.2099995178965	
    	8.2023197303898	
    	8.5683519604585	
    	8.1175347368319	
    	8.0961403895347	
    	8.5225260014836	
    	7.8039947807392	
    	8.5575086088371	
    	8.2640600229301	
    	8.2909730827147	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.84368053598823	0.68512658227848	0.45709546071482	62.56765578635	
