[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	12.412424351147	
    	5.1334878753002	
    	4.8542882800337	
    	6.2133806130989	
    	6.1456667490901	
    	5.2984069501013	
    	7.0622994684544	
    	5.556943371552	
    	8.0952884444149	
    	5.8193178300192	
    	8.3044944725029	
    	5.7917858524323	
    	8.6771573125124	
    	5.7166726515595	
    	8.8479408977341	
    	6.0098928360358	
    	8.1729026178511	
    	5.9043789434246	
    	9.2059339248084	
    	6.0064169323728	
    	10.134126788812	
    	6.1700058970032	
    	10.731809945918	
    	5.8333129974745	
    	10.818116589509	
    	5.8415035933582	
    	11.181583677225	
    	5.8859138194468	
    	10.630167620371	
    	6.3411752439854	
    	10.779926941185	
    	6.1694697870867	
    	11.12756638296	
    	6.0913561604556	
    	10.27169444176	
    	6.4230950576991	
    	10.48598452826	
    	6.2725287256732	
    	10.761503017906	
    	6.3918805397077	
    	10.619224976025	
    	6.4521286864084	
    	10.686621769597	
    	6.214478698768	
    	10.769087686674	
    	6.4305848028424	
    	8.8987862692678	
    	9.1836296701363	
    	7.0219936503917	
    	12.432581431868	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8018638531459	0.52683273179102	0.44759463127733	23.749851632047	
