[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.843270778327	
Beginning epoch	2	
    	4.4159280420312	
Beginning epoch	3	
    	4.1772210048942	
Beginning epoch	4	
    	4.1358943978269	
Beginning epoch	5	
    	4.1650904492584	
Beginning epoch	6	
    	4.0033203469722	
Beginning epoch	7	
    	4.072708947172	
Beginning epoch	8	
    	4.1660068599257	
Beginning epoch	9	
    	4.0453232888629	
Beginning epoch	10	
    	3.9970476084604	
Beginning epoch	11	
    	4.1074935898025	
Beginning epoch	12	
    	3.9667504632664	
Beginning epoch	13	
    	3.9344262805978	
Beginning epoch	14	
    	4.0549557722256	
Beginning epoch	15	
    	4.0759637852955	
Beginning epoch	16	
    	3.8999077943826	
Beginning epoch	17	
    	4.0594108436897	
Beginning epoch	18	
    	3.9736709176434	
Beginning epoch	19	
    	3.9619136622486	
Beginning epoch	20	
    	3.8434327444945	
Beginning epoch	21	
    	3.8621872903842	
Beginning epoch	22	
    	3.9211580506585	
Beginning epoch	23	
    	3.9550585790496	
Beginning epoch	24	
    	3.907547573049	
Beginning epoch	25	
    	3.9340375784782	
Beginning epoch	26	
    	4.0030920784073	
Beginning epoch	27	
    	3.9970517640733	
Beginning epoch	28	
    	3.9909905707045	
Beginning epoch	29	
    	3.9866690446743	
Beginning epoch	30	
    	4.1043133491493	
Beginning epoch	31	
    	4.0919402575901	
Beginning epoch	32	
    	3.8463140699828	
Beginning epoch	33	
    	3.7654096238992	
Beginning epoch	34	
    	3.9558494948494	
Beginning epoch	35	
    	3.7869313299289	
Beginning epoch	36	
    	3.8509803310482	
Beginning epoch	37	
    	3.7222531747016	
Beginning epoch	38	
    	3.6482471340119	
Beginning epoch	39	
    	3.9700686095328	
Beginning epoch	40	
    	3.8321654851731	
Beginning epoch	41	
    	3.762383939643	
Beginning epoch	42	
    	3.9738973022818	
Beginning epoch	43	
    	3.6514023669529	
Beginning epoch	44	
    	3.7631105636293	
Beginning epoch	45	
    	3.6154548425355	
Beginning epoch	46	
    	3.6026306662605	
Beginning epoch	47	
    	3.8791074163079	
Beginning epoch	48	
    	3.9203176625497	
Beginning epoch	49	
    	3.907917189951	
Beginning epoch	50	
    	3.7717670160938	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89069430095071	0.74476378566603	0.72035389332931	5.646587537092	
