[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.565328395767	
Beginning epoch	2	
    	4.5042508852569	
Beginning epoch	3	
    	4.0333659514618	
Beginning epoch	4	
    	3.8415634879604	
Beginning epoch	5	
    	3.8319796412409	
Beginning epoch	6	
    	3.6696590227956	
Beginning epoch	7	
    	3.7486009416158	
Beginning epoch	8	
    	3.7668802233507	
Beginning epoch	9	
    	3.840810545421	
Beginning epoch	10	
    	3.6572943049029	
Beginning epoch	11	
    	3.6556731246182	
Beginning epoch	12	
    	3.7256878670276	
Beginning epoch	13	
    	3.6754666057604	
Beginning epoch	14	
    	3.7668156317978	
Beginning epoch	15	
    	3.849569738989	
Beginning epoch	16	
    	3.7064538406283	
Beginning epoch	17	
    	3.5068314127839	
Beginning epoch	18	
    	3.6724881798594	
Beginning epoch	19	
    	3.4567594736523	
Beginning epoch	20	
    	3.6103718299931	
Beginning epoch	21	
    	3.6571485504031	
Beginning epoch	22	
    	3.7689319862214	
Beginning epoch	23	
    	3.5252197217158	
Beginning epoch	24	
    	3.5281156971077	
Beginning epoch	25	
    	3.3884743300186	
Beginning epoch	26	
    	3.4346835004557	
Beginning epoch	27	
    	3.3307593440049	
Beginning epoch	28	
    	3.3983995125201	
Beginning epoch	29	
    	3.4002282877931	
Beginning epoch	30	
    	3.4334967579494	
Beginning epoch	31	
    	3.3214558506822	
Beginning epoch	32	
    	3.3814574977333	
Beginning epoch	33	
    	3.3712313902943	
Beginning epoch	34	
    	3.193131959521	
Beginning epoch	35	
    	3.2900085464417	
Beginning epoch	36	
    	3.4520804485742	
Beginning epoch	37	
    	3.1428185158047	
Beginning epoch	38	
    	3.3024220107168	
Beginning epoch	39	
    	3.3285543716667	
Beginning epoch	40	
    	3.3867685336814	
Beginning epoch	41	
    	3.1993083019347	
Beginning epoch	42	
    	3.2650466986906	
Beginning epoch	43	
    	3.3489564682212	
Beginning epoch	44	
    	3.4087394059707	
Beginning epoch	45	
    	3.0098894326104	
Beginning epoch	46	
    	3.2458682579502	
Beginning epoch	47	
    	3.2205214827993	
Beginning epoch	48	
    	3.5413666982015	
Beginning epoch	49	
    	3.4703691031307	
Beginning epoch	50	
    	3.3200042462276	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8841822944387	0.72513182818819	0.71200924948474	5.4691394658754	
