[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.688597646302	
    	3.5183927132378	
    	3.463756605172	
    	3.4303157185733	
    	3.4183052335718	
    	3.4247281502343	
    	3.4982148916671	
    	3.4727160736469	
    	3.4327215605312	
    	3.3280834252565	
    	3.2769388752734	
    	3.2379187323028	
    	3.2195654657551	
    	3.1480118423383	
    	3.1532075630781	
    	3.1165055226729	
    	3.1120036281405	
    	3.1765266088897	
    	3.2717906344572	
    	3.3188123060902	
    	3.3374576741591	
    	3.3558818832317	
    	3.388952033531	
    	3.3941065887662	
    	3.4096669502123	
    	3.4468112235516	
    	3.4526105393756	
    	3.4085856947738	
    	3.3390737840419	
    	3.2983786754062	
    	3.1997920372074	
    	3.1796582758622	
    	3.1995422910507	
    	3.1984267009759	
    	3.1633677900784	
    	3.1463351597087	
    	3.183115466581	
    	3.2228004382728	
    	3.211844323524	
    	3.2861057252639	
    	3.2803345141501	
    	3.2870223218748	
    	3.3091530455685	
    	3.3003704538308	
    	3.2890297807706	
    	3.3022161080073	
    	3.371820257332	
    	3.3434880109287	
    	3.3683869809027	
    	3.3849662160495	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88307608820429	0.73830289068071	0.67661991655356	10.257270029674	
