[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	19.882723666046	
    	36.530198997399	
    	18.241687050483	
    	17.932812241849	
    	21.399942302812	
    	21.811349493014	
    	18.498861949316	
    	17.690733223105	
    	31.033273588598	
    	36.093790636311	
    	26.877765088597	
    	23.306485090057	
    	31.846945139203	
    	19.681952371287	
    	18.008065919313	
    	15.933970812393	
    	15.353773452044	
    	18.595801754514	
    	25.814468303094	
    	18.8533057372	
    	18.049537250038	
    	18.511940836828	
    	14.984391636518	
    	17.426372866279	
    	27.185106040391	
    	18.310418955681	
    	15.344879401893	
    	17.071468451482	
    	18.408585016451	
    	14.697208541714	
    	17.92899260722	
    	16.153155896269	
    	18.138092324555	
    	16.945617397973	
    	15.610647879505	
    	17.272912779329	
    	18.988275468004	
    	20.985254529521	
    	15.842004944324	
    	16.157369459782	
    	17.466929639193	
    	16.334005551435	
    	16.753280603235	
    	17.274082884936	
    	18.543200833505	
    	17.682243094218	
    	16.354670727682	
    	16.091680371616	
    	16.33698153156	
    	18.309435559605	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
