[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.161563592075	
Beginning epoch	2	
    	4.3543281468925	
Beginning epoch	3	
    	4.3327444722486	
Beginning epoch	4	
    	3.898387063907	
Beginning epoch	5	
    	3.7901864144925	
Beginning epoch	6	
    	3.8448886738036	
Beginning epoch	7	
    	3.5674054390501	
Beginning epoch	8	
    	3.5228973081721	
Beginning epoch	9	
    	3.6202878316726	
Beginning epoch	10	
    	3.5487509675471	
Beginning epoch	11	
    	3.7244146301948	
Beginning epoch	12	
    	3.5966725180578	
Beginning epoch	13	
    	3.2635731482987	
Beginning epoch	14	
    	3.5851706195286	
Beginning epoch	15	
    	3.5797769719907	
Beginning epoch	16	
    	3.3771886681933	
Beginning epoch	17	
    	3.2850973872536	
Beginning epoch	18	
    	3.5061516359032	
Beginning epoch	19	
    	3.2406751255588	
Beginning epoch	20	
    	3.3030763999443	
Beginning epoch	21	
    	3.31818144882	
Beginning epoch	22	
    	3.4285226447148	
Beginning epoch	23	
    	3.0753750964362	
Beginning epoch	24	
    	3.549612245594	
Beginning epoch	25	
    	3.2845764984231	
Beginning epoch	26	
    	3.2828710835655	
Beginning epoch	27	
    	3.4208030377041	
Beginning epoch	28	
    	3.1163783265405	
Beginning epoch	29	
    	3.411558074854	
Beginning epoch	30	
    	3.2036266160822	
Beginning epoch	31	
    	3.317624071711	
Beginning epoch	32	
    	3.0590516244342	
Beginning epoch	33	
    	3.2417309673062	
Beginning epoch	34	
    	3.1888220884809	
Beginning epoch	35	
    	3.2398728176054	
Beginning epoch	36	
    	3.3649189280695	
Beginning epoch	37	
    	3.330031994763	
Beginning epoch	38	
    	3.2981581855084	
Beginning epoch	39	
    	2.9873335194018	
Beginning epoch	40	
    	3.201616036193	
Beginning epoch	41	
    	3.2744974068304	
Beginning epoch	42	
    	3.3927612693489	
Beginning epoch	43	
    	3.2907806785459	
Beginning epoch	44	
    	3.545266736063	
Beginning epoch	45	
    	3.124288871029	
Beginning epoch	46	
    	3.1484078948807	
Beginning epoch	47	
    	3.3925674691021	
Beginning epoch	48	
    	3.1686745420951	
Beginning epoch	49	
    	3.1009374697403	
Beginning epoch	50	
    	3.3673875365736	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88104108616929	0.72383261304944	0.69039360579098	6.3810089020772	
