[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.366657470966	
    	3.2176485817469	
    	3.132733655903	
    	3.2731273591314	
    	3.2298140636187	
    	3.3548244542182	
    	3.0363261395812	
    	3.1176733886615	
    	3.1440689731393	
    	3.147666560115	
    	2.7272582576526	
    	3.0395954929619	
    	3.1090265052931	
    	3.1713222816989	
    	3.1052247338235	
    	3.1583408094013	
    	3.4513052932616	
    	3.1293479909412	
    	3.2045855266378	
    	3.3969550767421	
    	3.243942281954	
    	3.4212630481919	
    	3.1248917310372	
    	3.1680383955834	
    	3.3351416646936	
    	3.0837727437061	
    	3.3404428883736	
    	3.0328618182785	
    	2.8877446777955	
    	2.9648611186762	
    	3.1344639402999	
    	3.0440587380795	
    	3.1560253262289	
    	3.1566326375891	
    	3.2541525986866	
    	3.5114647745351	
    	3.2695045178138	
    	3.2109557935718	
    	3.2904661898558	
    	3.0254294528746	
    	3.0814721261403	
    	3.058777333919	
    	3.3232100575312	
    	3.0852445547222	
    	2.8679730754864	
    	3.0825379605958	
    	3.0982931404119	
    	3.0535335594978	
    	2.9404872431702	
    	2.6891850633318	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87704413345439	0.71370606523687	0.68084250741467	5.7753709198813	
