[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.501993789993	
Beginning epoch	2	
    	5.3053034261602	
Beginning epoch	3	
    	6.1736178528788	
Beginning epoch	4	
    	5.0462008066382	
Beginning epoch	5	
    	5.4198474140439	
Beginning epoch	6	
    	5.8602298982461	
Beginning epoch	7	
    	6.4229832934768	
Beginning epoch	8	
    	6.4747639203263	
Beginning epoch	9	
    	5.7979413878345	
Beginning epoch	10	
    	6.1722726491807	
Beginning epoch	11	
    	6.0123045151575	
Beginning epoch	12	
    	6.2398349842862	
Beginning epoch	13	
    	6.313790736463	
Beginning epoch	14	
    	5.7638775007536	
Beginning epoch	15	
    	6.8817784884	
Beginning epoch	16	
    	6.1390317754711	
Beginning epoch	17	
    	6.7228941798384	
Beginning epoch	18	
    	6.7625892869832	
Beginning epoch	19	
    	6.6205101690182	
Beginning epoch	20	
    	5.9935352160471	
Beginning epoch	21	
    	5.7863266851179	
Beginning epoch	22	
    	6.6516893843126	
Beginning epoch	23	
    	6.1262908398588	
Beginning epoch	24	
    	6.3009000595195	
Beginning epoch	25	
    	5.9802695431372	
Beginning epoch	26	
    	6.6068124321934	
Beginning epoch	27	
    	5.9170789206942	
Beginning epoch	28	
    	6.6017477113517	
Beginning epoch	29	
    	6.4662900870983	
Beginning epoch	30	
    	6.0472556569399	
Beginning epoch	31	
    	6.3631893658224	
Beginning epoch	32	
    	6.1160187604651	
Beginning epoch	33	
    	5.7858804435945	
Beginning epoch	34	
    	6.2700859261981	
Beginning epoch	35	
    	6.4761987194574	
Beginning epoch	36	
    	6.6630117379492	
Beginning epoch	37	
    	6.4657750814374	
Beginning epoch	38	
    	6.6984153808259	
Beginning epoch	39	
    	6.9492094749436	
Beginning epoch	40	
    	5.9520969251319	
Beginning epoch	41	
    	6.4690607267047	
Beginning epoch	42	
    	5.8401140561971	
Beginning epoch	43	
    	6.6104713822634	
Beginning epoch	44	
    	6.1091939477388	
Beginning epoch	45	
    	5.8208691091438	
Beginning epoch	46	
    	6.5064042647443	
Beginning epoch	47	
    	5.595755261062	
Beginning epoch	48	
    	6.4910100813625	
Beginning epoch	49	
    	6.3691682023016	
Beginning epoch	50	
    	6.3801192525029	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81701679137577	0.56921542163019	0.4876087065802	19.245994065282	
