[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	22.863551472518	
    	8.0315052368848	
    	7.1617608519192	
    	6.8792904939464	
    	6.5090565852168	
    	6.4710491733802	
    	6.1631569393356	
    	6.220297144363	
    	6.1189413041334	
    	5.9621596895073	
    	5.9909588152516	
    	5.9277342466422	
    	5.8275512102899	
    	5.71573072703	
    	5.5932956325745	
    	5.7760864179888	
    	5.5731220799089	
    	5.5794636771044	
    	5.5689550066901	
    	5.4454008762503	
    	5.6406673320565	
    	5.4566155344194	
    	5.3386937326562	
    	5.300198681775	
    	5.4424567116582	
    	5.2170753724499	
    	5.4180758300408	
    	5.23494906599	
    	5.1677483099039	
    	5.1684801927607	
    	5.2629071220048	
    	5.2606549382432	
    	5.1424096094711	
    	5.1278222818805	
    	5.2180675786532	
    	4.9653007862884	
    	5.1241990058371	
    	4.9946709612134	
    	4.9440606459666	
    	5.2142038244233	
    	4.8759587754254	
    	5.0508853387098	
    	4.9952722897227	
    	4.9151198736626	
    	4.8604760271607	
    	4.9464815664358	
    	4.7725509427922	
    	4.9295536578485	
    	4.9762565543536	
    	4.9905235951814	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.87978877722467	0.72280757769264	0.68280299602875	7.6623145400593	
