[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	18.628227979079	
Beginning epoch	2	
    	8.6319647781072	
Beginning epoch	3	
    	7.61804485423	
Beginning epoch	4	
    	7.3785556061476	
Beginning epoch	5	
    	6.9733088271509	
Beginning epoch	6	
    	6.8226712098222	
Beginning epoch	7	
    	6.387171424554	
Beginning epoch	8	
    	6.1995350616583	
Beginning epoch	9	
    	5.7775817842906	
Beginning epoch	10	
    	6.2014487408861	
Beginning epoch	11	
    	6.084462270935	
Beginning epoch	12	
    	6.0411661299614	
Beginning epoch	13	
    	5.6837019866669	
Beginning epoch	14	
    	5.6044524272407	
Beginning epoch	15	
    	5.6173800355344	
Beginning epoch	16	
    	5.5854623056289	
Beginning epoch	17	
    	5.3224551525464	
Beginning epoch	18	
    	5.4391793237802	
Beginning epoch	19	
    	5.1877525585003	
Beginning epoch	20	
    	5.4395282978077	
Beginning epoch	21	
    	5.0779112092581	
Beginning epoch	22	
    	5.1771876529942	
Beginning epoch	23	
    	5.5178602012033	
Beginning epoch	24	
    	5.3706115414802	
Beginning epoch	25	
    	5.2252173345579	
Beginning epoch	26	
    	5.1104968347031	
Beginning epoch	27	
    	5.2385101740637	
Beginning epoch	28	
    	4.9700567328322	
Beginning epoch	29	
    	4.8273095332859	
Beginning epoch	30	
    	5.0617097346602	
Beginning epoch	31	
    	4.9265840062917	
Beginning epoch	32	
    	4.8211709646948	
Beginning epoch	33	
    	4.815914702215	
Beginning epoch	34	
    	4.8317407480257	
Beginning epoch	35	
    	4.7884228611101	
Beginning epoch	36	
    	4.9135075070923	
Beginning epoch	37	
    	4.7743609376701	
Beginning epoch	38	
    	4.7853106274053	
Beginning epoch	39	
    	5.0962361901534	
Beginning epoch	40	
    	4.7546997067804	
Beginning epoch	41	
    	4.908136313242	
Beginning epoch	42	
    	4.7614216025831	
Beginning epoch	43	
    	4.8780349848332	
Beginning epoch	44	
    	4.8000176960228	
Beginning epoch	45	
    	4.7904286907413	
Beginning epoch	46	
    	4.5842701941243	
Beginning epoch	47	
    	4.7193464273729	
Beginning epoch	48	
    	4.494646956742	
Beginning epoch	49	
    	4.7219191467513	
Beginning epoch	50	
    	4.6102342945264	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87590661949636	0.71596674943323	0.66676720454431	7.3287833827893	
