[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.191033645485	
    	11.313290208571	
    	13.675787007753	
    	13.385148729308	
    	14.786790751912	
    	16.181301106232	
    	13.012393432503	
    	16.643817341552	
    	14.408683581239	
    	21.929407214443	
    	13.621292247639	
    	21.232769911224	
    	17.911502366872	
    	22.888051855121	
    	15.795222036615	
    	21.553678040926	
    	18.212680358236	
    	18.101785544505	
    	17.110754694099	
    	18.182982248926	
    	14.442470846218	
    	20.159442749758	
    	17.738968081488	
    	23.421388173224	
    	21.991080607561	
    	24.064435942555	
    	19.714086504823	
    	21.741384276825	
    	21.022055513353	
    	20.888987594129	
    	19.82525726572	
    	22.690998828834	
    	19.853396339483	
    	21.899910826192	
    	20.324918618362	
    	26.195912792843	
    	22.636349925898	
    	26.595173858421	
    	23.858284418424	
    	26.519771072447	
    	21.558440048313	
    	27.308164972393	
    	20.205281368817	
    	26.083671731642	
    	26.148332126843	
    	25.7375643301	
    	19.724705400446	
    	25.758845354045	
    	19.924953945383	
    	27.289653160821	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.75880529726684	0.42603740636919	0.46604333182527	20.648961424332	
