[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.437873601256	
    	4.0958803144219	
    	4.0647467282089	
    	4.0558380048286	
    	4.0354498807765	
    	4.0152347067148	
    	4.0088921858188	
    	4.0185552293149	
    	4.0183807874065	
    	4.0062183983156	
    	3.9952872368506	
    	3.9877419255272	
    	3.9768468285504	
    	3.9604241883781	
    	3.9415960038333	
    	3.920709721542	
    	3.902321346891	
    	3.8898042622787	
    	3.8821419370184	
    	3.8760393696458	
    	3.8681453469196	
    	3.8558037715434	
    	3.8381465661623	
    	3.8160619088486	
    	3.791012440754	
    	3.7648529275408	
    	3.7394629162219	
    	3.7156003933986	
    	3.6926879581338	
    	3.6689344388907	
    	3.6437135452136	
    	3.6171125276542	
    	3.5889364091872	
    	3.5589125372262	
    	3.5289197041368	
    	3.5025015467821	
    	3.4806324381663	
    	3.4612727615049	
    	3.44225599981	
    	3.4230740936147	
    	3.4035041326475	
    	3.3838220808017	
    	3.3636916255958	
    	3.343644261203	
    	3.3251870715635	
    	3.3101619593485	
    	3.2986956759915	
    	3.2900331136984	
    	3.2822064555433	
    	3.2732441264298	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89319891883994	0.75919068319648	0.71110440858593	8.2421364985163	
