[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	21.630108542241	
    	6.7080911953591	
    	6.2443749386079	
    	5.9611161123881	
    	5.7365244182203	
    	5.6089506423679	
    	5.5271509606367	
    	5.4717912679484	
    	5.4536301519945	
    	5.4499809218175	
    	5.4364003280882	
    	5.4130306930448	
    	5.3913753717799	
    	5.3715131957644	
    	5.3497360371198	
    	5.3258502724338	
    	5.2990542304735	
    	5.2728022495638	
    	5.2438323260339	
    	5.2090218148477	
    	5.1717606730036	
    	5.1352785506654	
    	5.104326744339	
    	5.0790790748251	
    	5.05826129217	
    	5.0395423760957	
    	5.0214816412699	
    	5.0040984814894	
    	4.9890220782718	
    	4.9775091797325	
    	4.9696959682692	
    	4.9661407044798	
    	4.9622144522843	
    	4.9570870956057	
    	4.9515855185306	
    	4.9444903882596	
    	4.9340863385747	
    	4.9181466287085	
    	4.9104592450015	
    	4.9089162675196	
    	4.9078722560258	
    	4.9054549042911	
    	4.9033131390046	
    	4.9021351014846	
    	4.8994483528527	
    	4.8947865194771	
    	4.8876951343919	
    	4.8784266575323	
    	4.8688784704983	
    	4.8631359236196	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88767832357576	0.75232146805218	0.68421052631579	9.966765578635	
