[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.432183141393	
Beginning epoch	2	
    	14.411800842726	
Beginning epoch	3	
    	13.616746013598	
Beginning epoch	4	
    	13.080069968147	
Beginning epoch	5	
    	12.529996748517	
Beginning epoch	6	
    	11.947547272226	
Beginning epoch	7	
    	11.698831580129	
Beginning epoch	8	
    	11.363420378621	
Beginning epoch	9	
    	11.157170662501	
Beginning epoch	10	
    	10.812117887727	
Beginning epoch	11	
    	10.580912149448	
Beginning epoch	12	
    	10.36847355421	
Beginning epoch	13	
    	10.25710711823	
Beginning epoch	14	
    	9.9610968048294	
Beginning epoch	15	
    	9.845645164087	
Beginning epoch	16	
    	9.4809644707626	
Beginning epoch	17	
    	9.5485675000435	
Beginning epoch	18	
    	9.3762775839284	
Beginning epoch	19	
    	8.9524623796083	
Beginning epoch	20	
    	8.9967857011538	
Beginning epoch	21	
    	8.8832242982201	
Beginning epoch	22	
    	8.944996833723	
Beginning epoch	23	
    	8.6858058587316	
Beginning epoch	24	
    	8.7455211805997	
Beginning epoch	25	
    	8.6711895983314	
Beginning epoch	26	
    	8.4449593660389	
Beginning epoch	27	
    	8.4018149707691	
Beginning epoch	28	
    	8.4566540245149	
Beginning epoch	29	
    	8.403384817885	
Beginning epoch	30	
    	8.1675422538486	
Beginning epoch	31	
    	8.0799106776907	
Beginning epoch	32	
    	8.1930457067506	
Beginning epoch	33	
    	8.1558695166225	
Beginning epoch	34	
    	8.0185780892994	
Beginning epoch	35	
    	8.0933422444927	
Beginning epoch	36	
    	7.6472405475989	
Beginning epoch	37	
    	7.8268922426934	
Beginning epoch	38	
    	7.7757793950138	
Beginning epoch	39	
    	7.6983947532579	
Beginning epoch	40	
    	7.7278687005769	
Beginning epoch	41	
    	7.6932426065083	
Beginning epoch	42	
    	7.694718908393	
Beginning epoch	43	
    	7.6060024796215	
Beginning epoch	44	
    	7.4108750044564	
Beginning epoch	45	
    	7.4038228714053	
Beginning epoch	46	
    	7.4078292991568	
Beginning epoch	47	
    	7.2912009342902	
Beginning epoch	48	
    	7.3184140256337	
Beginning epoch	49	
    	7.2798575985429	
Beginning epoch	50	
    	7.2619904175884	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8504638761049	0.66463486803172	0.56457045191776	18.271513353116	
