[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.63507006213	
Beginning epoch	2	
    	3.7765132989501	
Beginning epoch	3	
    	3.8490682828197	
Beginning epoch	4	
    	3.9078056409279	
Beginning epoch	5	
    	3.9176954238822	
Beginning epoch	6	
    	3.887304802583	
Beginning epoch	7	
    	3.8737646392618	
Beginning epoch	8	
    	3.8623662549348	
Beginning epoch	9	
    	3.8296102653551	
Beginning epoch	10	
    	3.7904640053482	
Beginning epoch	11	
    	3.7569511883399	
Beginning epoch	12	
    	3.7345506190793	
Beginning epoch	13	
    	3.6986131207416	
Beginning epoch	14	
    	3.6478080842066	
Beginning epoch	15	
    	3.6064527312043	
Beginning epoch	16	
    	3.5866356908309	
Beginning epoch	17	
    	3.5975840679215	
Beginning epoch	18	
    	3.6322059378036	
Beginning epoch	19	
    	3.6484977311972	
Beginning epoch	20	
    	3.6489030987971	
Beginning epoch	21	
    	3.6289300893474	
Beginning epoch	22	
    	3.5964920849871	
Beginning epoch	23	
    	3.5747967949022	
Beginning epoch	24	
    	3.5646235800083	
Beginning epoch	25	
    	3.5521802754267	
Beginning epoch	26	
    	3.5072549375906	
Beginning epoch	27	
    	3.4641985157936	
Beginning epoch	28	
    	3.4294311311155	
Beginning epoch	29	
    	3.4282552442837	
Beginning epoch	30	
    	3.455151245696	
Beginning epoch	31	
    	3.5016500536464	
Beginning epoch	32	
    	3.5772228260757	
Beginning epoch	33	
    	3.5998528258721	
Beginning epoch	34	
    	3.5877544023629	
Beginning epoch	35	
    	3.6078180176446	
Beginning epoch	36	
    	3.5621448092221	
Beginning epoch	37	
    	3.5427999450904	
Beginning epoch	38	
    	3.5297295750257	
Beginning epoch	39	
    	3.4346426907257	
Beginning epoch	40	
    	3.3616765280816	
Beginning epoch	41	
    	3.2577724551519	
Beginning epoch	42	
    	3.2635619003716	
Beginning epoch	43	
    	3.2906747817664	
Beginning epoch	44	
    	3.1761880323459	
Beginning epoch	45	
    	3.12321199086	
Beginning epoch	46	
    	3.2024462768768	
Beginning epoch	47	
    	3.1951255539271	
Beginning epoch	48	
    	3.1585910322578	
Beginning epoch	49	
    	3.1265497698626	
Beginning epoch	50	
    	3.2392740455938	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8840361917285	0.73672292014881	0.68687478007339	9.1231454005935	
