[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.396632458115	
    	3.4943676727426	
    	3.1483411727413	
    	3.045602877497	
    	2.9725251313253	
    	2.915408780596	
    	2.8516202955682	
    	2.8383423096609	
    	2.8681358544516	
    	2.8260232441109	
    	2.7890034325255	
    	2.8014661543288	
    	2.7894240886061	
    	2.8021423338902	
    	2.7941666459483	
    	2.7670010975745	
    	2.7426108238209	
    	2.7552453200152	
    	2.8123830524188	
    	2.8225862836146	
    	2.7997537663807	
    	2.8219944690002	
    	2.7463975568361	
    	2.7365597649971	
    	2.7354178606524	
    	2.8290006361287	
    	2.8512983336011	
    	2.9107635026379	
    	3.0172610017137	
    	3.0094333407452	
    	2.9621723687777	
    	2.9461451751846	
    	2.9083554711731	
    	2.8944700847649	
    	2.8554454840018	
    	2.8204884652954	
    	3.0078535753985	
    	3.0052268985149	
    	2.9810276740764	
    	3.0777468701045	
    	3.1478898060343	
    	3.1826008725073	
    	3.143704761052	
    	3.1268907565287	
    	3.1236263467067	
    	3.1733437286015	
    	3.276413511174	
    	3.2703987989102	
    	3.2926575609524	
    	3.3275876179465	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.87799380107072	0.72710156163473	0.66003116674207	11.600890207715	1.5501953270797	
