[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.416813243401	
    	7.814884602123	
    	6.7289976657655	
    	6.262087367681	
    	6.0038208471858	
    	5.8562492389435	
    	5.7477953547957	
    	5.668697574667	
    	5.6116641768807	
    	5.566859831345	
    	5.5202186169729	
    	5.4856727976168	
    	5.4575932743365	
    	5.4225373624404	
    	5.3902106272934	
    	5.3789714302361	
    	5.3638381092603	
    	5.3581382918274	
    	5.3568447339908	
    	5.3527506728884	
    	5.3426697733206	
    	5.3303081533089	
    	5.3264139949858	
    	5.3156052366375	
    	5.2878037986337	
    	5.2778349992294	
    	5.2732211667476	
    	5.278616925888	
    	5.2768936504803	
    	5.2923630629834	
    	5.3178702329848	
    	5.3300141725124	
    	5.3347946028888	
    	5.3340733098602	
    	5.3426574981916	
    	5.3440149543491	
    	5.348477649433	
    	5.3441916485099	
    	5.3532141350224	
    	5.365384869721	
    	5.3799626943621	
    	5.3891919662056	
    	5.396845140187	
    	5.396873449248	
    	5.3901542545864	
    	5.3733424397831	
    	5.3686578462255	
    	5.3572704114949	
    	5.3371860446709	
    	5.3242864022074	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8853302443046	0.74900732621218	0.67325189765244	10.159643916914	
