[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	21.740718347473	
    	7.1896677826531	
    	6.6484194477563	
    	6.0347246637199	
    	6.006933654208	
    	5.7804524345679	
    	5.6259397312155	
    	5.797927287562	
    	5.5259065065315	
    	5.6314372327412	
    	5.4686381666803	
    	5.4481710233336	
    	5.3638941741381	
    	5.3015703639971	
    	5.2762458478282	
    	5.2095887653115	
    	5.2005868504735	
    	5.1549184257044	
    	5.1939027959614	
    	5.3120882023903	
    	5.0689045715267	
    	5.2667563874735	
    	5.0461456807682	
    	5.1151537890534	
    	5.1585606743704	
    	5.0136557700933	
    	4.9360609519091	
    	4.8828978704546	
    	4.924133958904	
    	4.8451529363742	
    	4.839687119547	
    	4.8619051638127	
    	4.8384368893434	
    	4.7682656317169	
    	4.8791647136234	
    	4.8829717656421	
    	5.0482609238075	
    	5.0995989997973	
    	4.9828904269052	
    	4.6621064830311	
    	5.0090194254997	
    	4.9606800784903	
    	4.8116421527791	
    	4.7985181113582	
    	4.9457778378895	
    	4.7146389164002	
    	4.9694588606965	
    	4.8092825481636	
    	4.6603446629601	
    	4.6376974544571	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88576855243522	0.73829435891973	0.69672749208264	7.7771513353116	
