[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.323671467269	
Beginning epoch	2	
    	5.9541859763886	
Beginning epoch	3	
    	4.9408494756064	
Beginning epoch	4	
    	4.9447140988561	
Beginning epoch	5	
    	4.423748141697	
Beginning epoch	6	
    	4.3177553515383	
Beginning epoch	7	
    	4.200244440109	
Beginning epoch	8	
    	4.1329214407221	
Beginning epoch	9	
    	4.1898003437589	
Beginning epoch	10	
    	4.1737483443637	
Beginning epoch	11	
    	4.3263245501915	
Beginning epoch	12	
    	4.2109443684776	
Beginning epoch	13	
    	3.8448096975943	
Beginning epoch	14	
    	4.2285703324356	
Beginning epoch	15	
    	3.9403050755342	
Beginning epoch	16	
    	4.1172353069519	
Beginning epoch	17	
    	4.1128417744145	
Beginning epoch	18	
    	4.0155820615479	
Beginning epoch	19	
    	4.0794346709616	
Beginning epoch	20	
    	4.1607052051007	
Beginning epoch	21	
    	4.3855727600074	
Beginning epoch	22	
    	3.9228287780809	
Beginning epoch	23	
    	4.0476999842293	
Beginning epoch	24	
    	4.1446827993023	
Beginning epoch	25	
    	3.8852603709913	
Beginning epoch	26	
    	3.8078735348435	
Beginning epoch	27	
    	4.0100369163256	
Beginning epoch	28	
    	3.9750068802943	
Beginning epoch	29	
    	4.0709570032524	
Beginning epoch	30	
    	3.7430850162373	
Beginning epoch	31	
    	3.7296981146455	
Beginning epoch	32	
    	3.8983579986043	
Beginning epoch	33	
    	3.8582485132954	
Beginning epoch	34	
    	4.032140782792	
Beginning epoch	35	
    	3.5283474441057	
Beginning epoch	36	
    	3.5335918003628	
Beginning epoch	37	
    	3.8793053231622	
Beginning epoch	38	
    	3.2682457670756	
Beginning epoch	39	
    	3.698364162112	
Beginning epoch	40	
    	3.7665548115487	
Beginning epoch	41	
    	3.740684308546	
Beginning epoch	42	
    	3.8698068407866	
Beginning epoch	43	
    	3.482866730247	
Beginning epoch	44	
    	3.4931331645687	
Beginning epoch	45	
    	3.2132061697386	
Beginning epoch	46	
    	3.6349949212606	
Beginning epoch	47	
    	4.0920899541898	
Beginning epoch	48	
    	3.7363141943631	
Beginning epoch	49	
    	3.7106371803916	
Beginning epoch	50	
    	3.8561669915135	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89287540569592	0.75562871707732	0.71532699944704	6.8427299703264	
