[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.627553395665	
Beginning epoch	2	
    	3.5152066462333	
Beginning epoch	3	
    	3.4327247200551	
Beginning epoch	4	
    	3.2328624573465	
Beginning epoch	5	
    	3.2585258676972	
Beginning epoch	6	
    	3.2624349491303	
Beginning epoch	7	
    	3.4857186639396	
Beginning epoch	8	
    	3.0628831036571	
Beginning epoch	9	
    	3.4826175390592	
Beginning epoch	10	
    	3.4059595642239	
Beginning epoch	11	
    	3.2487559532025	
Beginning epoch	12	
    	3.2595835405388	
Beginning epoch	13	
    	3.2824390342386	
Beginning epoch	14	
    	3.262067006642	
Beginning epoch	15	
    	3.1980675580725	
Beginning epoch	16	
    	3.4157265650884	
Beginning epoch	17	
    	3.4384010833301	
Beginning epoch	18	
    	3.2351455127263	
Beginning epoch	19	
    	3.5508778016497	
Beginning epoch	20	
    	3.5655224791139	
Beginning epoch	21	
    	3.5862549918506	
Beginning epoch	22	
    	3.6452417238964	
Beginning epoch	23	
    	3.7524599206816	
Beginning epoch	24	
    	3.5168507930102	
Beginning epoch	25	
    	3.5861964163389	
Beginning epoch	26	
    	3.479305924725	
Beginning epoch	27	
    	3.5261090760201	
Beginning epoch	28	
    	3.4531942565326	
Beginning epoch	29	
    	3.7614939550343	
Beginning epoch	30	
    	3.3618201984668	
Beginning epoch	31	
    	3.5094002377092	
Beginning epoch	32	
    	3.3748202009105	
Beginning epoch	33	
    	3.3388057678703	
Beginning epoch	34	
    	3.5036704408835	
Beginning epoch	35	
    	3.4482747364943	
Beginning epoch	36	
    	3.5664233627472	
Beginning epoch	37	
    	3.2883312728697	
Beginning epoch	38	
    	3.3124440137525	
Beginning epoch	39	
    	3.544733150963	
Beginning epoch	40	
    	3.3227987664043	
Beginning epoch	41	
    	3.6683319375044	
Beginning epoch	42	
    	3.386964701424	
Beginning epoch	43	
    	3.4252254953495	
Beginning epoch	44	
    	3.5619363905789	
Beginning epoch	45	
    	3.5104360539019	
Beginning epoch	46	
    	3.4011624765215	
Beginning epoch	47	
    	3.1734406515214	
Beginning epoch	48	
    	3.1516179101875	
Beginning epoch	49	
    	3.0081282244554	
Beginning epoch	50	
    	3.0822304864194	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88365006313724	0.73528145517167	0.68682451113457	7.2471810089021	
