[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.302657969981	
Beginning epoch	2	
    	13.652643131319	
Beginning epoch	3	
    	12.632636034043	
Beginning epoch	4	
    	11.835082460188	
Beginning epoch	5	
    	10.804794371049	
Beginning epoch	6	
    	10.004275853386	
Beginning epoch	7	
    	9.684721879801	
Beginning epoch	8	
    	9.0787117541274	
Beginning epoch	9	
    	8.5816038043375	
Beginning epoch	10	
    	8.3433068764459	
Beginning epoch	11	
    	8.0573869020988	
Beginning epoch	12	
    	8.120854059016	
Beginning epoch	13	
    	7.9403696546166	
Beginning epoch	14	
    	7.8473967688396	
Beginning epoch	15	
    	7.6826797871929	
Beginning epoch	16	
    	7.4925236716381	
Beginning epoch	17	
    	7.496769813085	
Beginning epoch	18	
    	7.4985732361769	
Beginning epoch	19	
    	7.3526471181606	
Beginning epoch	20	
    	7.4805950760999	
Beginning epoch	21	
    	7.2834640609044	
Beginning epoch	22	
    	7.1096849814067	
Beginning epoch	23	
    	7.2133471275035	
Beginning epoch	24	
    	6.7912463536493	
Beginning epoch	25	
    	6.9514826982343	
Beginning epoch	26	
    	6.7967718243665	
Beginning epoch	27	
    	7.083053076146	
Beginning epoch	28	
    	6.624162917849	
Beginning epoch	29	
    	6.7251679575455	
Beginning epoch	30	
    	6.7047033831493	
Beginning epoch	31	
    	6.4420247893887	
Beginning epoch	32	
    	6.9163677972402	
Beginning epoch	33	
    	6.5953731291879	
Beginning epoch	34	
    	6.6819528043603	
Beginning epoch	35	
    	6.6614944645794	
Beginning epoch	36	
    	6.550566367118	
Beginning epoch	37	
    	6.3008223229967	
Beginning epoch	38	
    	6.5312746427878	
Beginning epoch	39	
    	6.3933458780152	
Beginning epoch	40	
    	6.6105215557044	
Beginning epoch	41	
    	6.6130977477752	
Beginning epoch	42	
    	6.7706570350808	
Beginning epoch	43	
    	6.7486506163495	
Beginning epoch	44	
    	6.4430187523406	
Beginning epoch	45	
    	6.3949468539232	
Beginning epoch	46	
    	6.2318657357179	
Beginning epoch	47	
    	6.3013308943716	
Beginning epoch	48	
    	6.1891990383932	
Beginning epoch	49	
    	6.0235653565544	
Beginning epoch	50	
    	6.3152024571269	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85190403139121	0.6792405381617	0.54310561504047	27.909495548961	
