[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.189087124896	
Beginning epoch	2	
    	4.3734529492974	
Beginning epoch	3	
    	4.1857993698387	
Beginning epoch	4	
    	4.0388532850592	
Beginning epoch	5	
    	3.9168861928702	
Beginning epoch	6	
    	4.0695911936477	
Beginning epoch	7	
    	3.9223927726463	
Beginning epoch	8	
    	3.8740980815682	
Beginning epoch	9	
    	3.9108583064623	
Beginning epoch	10	
    	3.746653308423	
Beginning epoch	11	
    	4.0463126877898	
Beginning epoch	12	
    	3.8494316533405	
Beginning epoch	13	
    	3.9160406216216	
Beginning epoch	14	
    	3.8598763392461	
Beginning epoch	15	
    	4.0336494128256	
Beginning epoch	16	
    	3.8589064169457	
Beginning epoch	17	
    	4.0951990057999	
Beginning epoch	18	
    	3.8401640870504	
Beginning epoch	19	
    	3.9769491630706	
Beginning epoch	20	
    	3.947156422862	
Beginning epoch	21	
    	3.8907755607074	
Beginning epoch	22	
    	3.9981201850855	
Beginning epoch	23	
    	3.6976386726354	
Beginning epoch	24	
    	3.798976323508	
Beginning epoch	25	
    	3.9710846024859	
Beginning epoch	26	
    	4.0175555656466	
Beginning epoch	27	
    	3.8828885618001	
Beginning epoch	28	
    	3.9347617841572	
Beginning epoch	29	
    	3.7985542611133	
Beginning epoch	30	
    	3.8599225972274	
Beginning epoch	31	
    	3.8167797222576	
Beginning epoch	32	
    	3.8551101508404	
Beginning epoch	33	
    	3.7559939717014	
Beginning epoch	34	
    	3.9766014259892	
Beginning epoch	35	
    	3.8644264553916	
Beginning epoch	36	
    	3.7183929616929	
Beginning epoch	37	
    	3.8660711734388	
Beginning epoch	38	
    	3.7701296982921	
Beginning epoch	39	
    	3.7582153797141	
Beginning epoch	40	
    	3.8907324417215	
Beginning epoch	41	
    	3.7719269859135	
Beginning epoch	42	
    	3.7940873713393	
Beginning epoch	43	
    	3.8419061255111	
Beginning epoch	44	
    	3.7500141978464	
Beginning epoch	45	
    	3.8358523485413	
Beginning epoch	46	
    	3.7025387737977	
Beginning epoch	47	
    	3.6014924841373	
Beginning epoch	48	
    	4.0148415681067	
Beginning epoch	49	
    	3.7152538168832	
Beginning epoch	50	
    	4.0651715565296	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88736524633961	0.73899569282488	0.70723370029659	6.4646884272997	
