[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.350990209775	
Beginning epoch	2	
    	8.8975589600967	
Beginning epoch	3	
    	8.3518956886596	
Beginning epoch	4	
    	8.8224328320545	
Beginning epoch	5	
    	10.257712142937	
Beginning epoch	6	
    	8.9732068057121	
Beginning epoch	7	
    	9.7135411071849	
Beginning epoch	8	
    	10.629264769025	
Beginning epoch	9	
    	9.2450011350208	
Beginning epoch	10	
    	9.3130458232579	
Beginning epoch	11	
    	10.833696051312	
Beginning epoch	12	
    	10.133080925933	
Beginning epoch	13	
    	9.9451147224651	
Beginning epoch	14	
    	9.3067452490206	
Beginning epoch	15	
    	10.354029165716	
Beginning epoch	16	
    	10.078827149275	
Beginning epoch	17	
    	9.6003585866243	
Beginning epoch	18	
    	9.2793848216449	
Beginning epoch	19	
    	8.2883679126314	
Beginning epoch	20	
    	8.3638558594446	
Beginning epoch	21	
    	8.0602633661333	
Beginning epoch	22	
    	8.2893776253388	
Beginning epoch	23	
    	8.3563700141392	
Beginning epoch	24	
    	8.775374302136	
Beginning epoch	25	
    	9.4200801242143	
Beginning epoch	26	
    	8.9713892707711	
Beginning epoch	27	
    	9.2895874860015	
Beginning epoch	28	
    	9.0295742026197	
Beginning epoch	29	
    	8.6029323428179	
Beginning epoch	30	
    	8.5063149708856	
Beginning epoch	31	
    	8.4256305060536	
Beginning epoch	32	
    	8.5648298697626	
Beginning epoch	33	
    	8.1576223264144	
Beginning epoch	34	
    	8.849692112667	
Beginning epoch	35	
    	8.5193800863873	
Beginning epoch	36	
    	8.6634588756194	
Beginning epoch	37	
    	8.661609216696	
Beginning epoch	38	
    	8.8013994556263	
Beginning epoch	39	
    	8.2221970069165	
Beginning epoch	40	
    	9.4846241593935	
Beginning epoch	41	
    	8.4317048333041	
Beginning epoch	42	
    	8.6658216863737	
Beginning epoch	43	
    	8.7580579544875	
Beginning epoch	44	
    	8.3679420100565	
Beginning epoch	45	
    	8.402333999357	
Beginning epoch	46	
    	8.0732359655744	
Beginning epoch	47	
    	8.1883358083416	
Beginning epoch	48	
    	9.2642656487221	
Beginning epoch	49	
    	8.3102507229833	
Beginning epoch	50	
    	8.6300333188923	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.84301263788443	0.64077557181005	0.55486854672498	16.716913946588	
