[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.329555746136	
Beginning epoch	2	
    	4.2443583320715	
Beginning epoch	3	
    	4.1945779095733	
Beginning epoch	4	
    	4.1722114533239	
Beginning epoch	5	
    	4.1695256959478	
Beginning epoch	6	
    	4.1796989827854	
Beginning epoch	7	
    	4.1910124188847	
Beginning epoch	8	
    	4.1815319901215	
Beginning epoch	9	
    	4.1660961286465	
Beginning epoch	10	
    	4.1129198565042	
Beginning epoch	11	
    	4.0718929790315	
Beginning epoch	12	
    	4.0525975602812	
Beginning epoch	13	
    	4.0256665049044	
Beginning epoch	14	
    	4.0296809034823	
Beginning epoch	15	
    	4.0268720535257	
Beginning epoch	16	
    	4.0226226649072	
Beginning epoch	17	
    	4.0290489372233	
Beginning epoch	18	
    	4.047717372799	
Beginning epoch	19	
    	4.0609310729387	
Beginning epoch	20	
    	4.0834580210321	
Beginning epoch	21	
    	4.1117101362016	
Beginning epoch	22	
    	4.1579601560735	
Beginning epoch	23	
    	4.2025768688315	
Beginning epoch	24	
    	4.2105660456704	
Beginning epoch	25	
    	4.2386686872387	
Beginning epoch	26	
    	4.2497361763842	
Beginning epoch	27	
    	4.2837515350867	
Beginning epoch	28	
    	4.3190436820664	
Beginning epoch	29	
    	4.3363056190508	
Beginning epoch	30	
    	4.3363174705702	
Beginning epoch	31	
    	4.3285935216885	
Beginning epoch	32	
    	4.3599540997053	
Beginning epoch	33	
    	4.3653662595024	
Beginning epoch	34	
    	4.3479100743395	
Beginning epoch	35	
    	4.314795592751	
Beginning epoch	36	
    	4.3009525841449	
Beginning epoch	37	
    	4.3085319524173	
Beginning epoch	38	
    	4.3033849451141	
Beginning epoch	39	
    	4.2745197763528	
Beginning epoch	40	
    	4.3144170797379	
Beginning epoch	41	
    	4.3342554064873	
Beginning epoch	42	
    	4.3114546219912	
Beginning epoch	43	
    	4.3540473975585	
Beginning epoch	44	
    	4.3776635395681	
Beginning epoch	45	
    	4.3896410428989	
Beginning epoch	46	
    	4.4071345858453	
Beginning epoch	47	
    	4.4443611559154	
Beginning epoch	48	
    	4.4693097161167	
Beginning epoch	49	
    	4.5052215142883	
Beginning epoch	50	
    	4.5456108096887	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87492564415641	0.72168647678852	0.64706178052581	11.491691394659	
