[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	22.771473356982	
    	14.218706373266	
    	13.870278543067	
    	13.275840586083	
    	12.632876458616	
    	12.266933873431	
    	11.451343698327	
    	10.817881373863	
    	10.509553566721	
    	9.7475699213915	
    	9.5270064669177	
    	9.2335226749785	
    	8.7543020454022	
    	8.700883149859	
    	8.5795029190055	
    	8.1481839848649	
    	8.5207586313425	
    	8.6205551162523	
    	8.1135144560864	
    	8.0964166254491	
    	7.9218103008754	
    	8.102410229467	
    	7.8457972301548	
    	7.7786665410006	
    	8.0649743800307	
    	7.5790200499905	
    	7.7604988001077	
    	7.8158498752259	
    	7.5382014811236	
    	7.4375112818743	
    	7.5690009798344	
    	7.442279154163	
    	7.6263267447929	
    	7.1312019883274	
    	7.3020484654223	
    	7.3081621434543	
    	7.0691300571042	
    	7.457500422375	
    	7.042555198685	
    	7.1863398208792	
    	7.0221586024579	
    	7.2237539378923	
    	7.1007026673977	
    	7.231619819978	
    	7.2516465142547	
    	7.0158793491163	
    	6.9795317634875	
    	7.18134971619	
    	6.8781826669507	
    	6.9727503555419	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84595556390428	0.65638712823013	0.54139647112049	20.623145400593	
