[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.318110546667	
Beginning epoch	2	
    	5.4344297538456	
Beginning epoch	3	
    	5.9572500681747	
Beginning epoch	4	
    	5.2690135073226	
Beginning epoch	5	
    	5.6269658544722	
Beginning epoch	6	
    	5.6196317823317	
Beginning epoch	7	
    	4.9914968551437	
Beginning epoch	8	
    	5.1849778376874	
Beginning epoch	9	
    	4.969814964197	
Beginning epoch	10	
    	5.5816090080294	
Beginning epoch	11	
    	5.3835832660438	
Beginning epoch	12	
    	5.3378518400491	
Beginning epoch	13	
    	5.1862242681142	
Beginning epoch	14	
    	4.9752080741233	
Beginning epoch	15	
    	5.0757743326597	
Beginning epoch	16	
    	5.1503333688912	
Beginning epoch	17	
    	5.3908366401452	
Beginning epoch	18	
    	5.0014570190312	
Beginning epoch	19	
    	5.4534422827172	
Beginning epoch	20	
    	5.4264304669655	
Beginning epoch	21	
    	5.3745955712491	
Beginning epoch	22	
    	5.3077156707492	
Beginning epoch	23	
    	5.5885894792628	
Beginning epoch	24	
    	5.4934119393766	
Beginning epoch	25	
    	5.517003057635	
Beginning epoch	26	
    	4.9864759723367	
Beginning epoch	27	
    	5.2802129939163	
Beginning epoch	28	
    	5.4240571740983	
Beginning epoch	29	
    	5.4268869815259	
Beginning epoch	30	
    	5.7634371579782	
Beginning epoch	31	
    	5.8346376370674	
Beginning epoch	32	
    	5.7635985845274	
Beginning epoch	33	
    	5.4572908324691	
Beginning epoch	34	
    	5.5698495352381	
Beginning epoch	35	
    	5.350067904792	
Beginning epoch	36	
    	5.3971613824671	
Beginning epoch	37	
    	5.8326154813714	
Beginning epoch	38	
    	5.2483212102446	
Beginning epoch	39	
    	6.2467577606152	
Beginning epoch	40	
    	6.0747572752186	
Beginning epoch	41	
    	5.7740668085607	
Beginning epoch	42	
    	5.7222162179512	
Beginning epoch	43	
    	5.7433095296003	
Beginning epoch	44	
    	5.7730224134379	
Beginning epoch	45	
    	5.9305365049516	
Beginning epoch	46	
    	6.078266584207	
Beginning epoch	47	
    	5.3487791324474	
Beginning epoch	48	
    	5.3641154099943	
Beginning epoch	49	
    	5.7193563613759	
Beginning epoch	50	
    	5.7858954677471	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86916502301118	0.70376731301939	0.63856632986478	10.613649851632	
